[2026-04-16T09:00:12.469666] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_transformer_seq256_model_transformer_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:38, ?it/s, Loss=7.4299, Acc=0.0002, PPL=1685.7, LR=1.00e-03]
Training: 191it [00:02, 70.36it/s, Loss=2.0270, Acc=0.5503, PPL=7.6, LR=1.00e-03]
Training: 191it [00:02, 70.36it/s, Loss=2.0267, Acc=0.5503, PPL=7.6, LR=1.00e-03]
Training: 191it [00:02, 70.36it/s, Loss=2.0263, Acc=0.5504, PPL=7.6, LR=1.00e-03]
Training: 191it [00:02, 70.36it/s, Loss=2.0265, Acc=0.5504, PPL=7.6, LR=1.00e-03]
Training: 191it [00:02, 70.36it/s, Loss=2.0266, Acc=0.5504, PPL=7.6, LR=1.00e-03]
Training: 191it [00:02, 70.36it/s, Loss=2.0267, Acc=0.5504, PPL=7.6, LR=1.00e-03]
Training: 199it [00:02, 70.34it/s, Loss=2.0267, Acc=0.5504, PPL=7.6, LR=1.00e-03]
Training: 199it [00:02, 70.34it/s, Loss=2.0275, Acc=0.5502, PPL=7.6, LR=1.00e-03]
Training: 199it [00:02, 70.34it/s, Loss=2.0274, Acc=0.5503, PPL=7.6, LR=1.00e-03]
Training: 199it [00:02, 70.34it/s, Loss=2.0271, Acc=0.5503, PPL=7.6, LR=1.00e-03]
Training: 199it [00:02, 70.34it/s, Loss=2.0281, Acc=0.5501, PPL=7.6, LR=1.00e-03]
Training: 199it [00:02, 70.34it/s, Loss=2.0283, Acc=0.5500, PPL=7.6, LR=1.00e-03]
Training: 199it [00:02, 70.34it/s, Loss=2.0276, Acc=0.5502, PPL=7.6, LR=1.00e-03]
Training: 199it [00:02, 70.34it/s, Loss=2.0274, Acc=0.5503, PPL=7.6, LR=1.00e-03]
Training: 199it [00:02, 70.34it/s, Loss=2.0271, Acc=0.5503, PPL=7.6, LR=1.00e-03]
Training: 207it [00:02, 70.58it/s, Loss=2.0271, Acc=0.5503, PPL=7.6, LR=1.00e-03]
Training: 207it [00:02, 70.58it/s, Loss=2.0277, Acc=0.5502, PPL=7.6, LR=1.00e-03]
Training: 207it [00:02, 70.58it/s, Loss=2.0276, Acc=0.5502, PPL=7.6, LR=1.00e-03]
Training: 207it [00:02, 70.58it/s, Loss=2.0277, Acc=0.5501, PPL=7.6, LR=1.00e-03]
Training: 207it [00:03, 70.58it/s, Loss=2.0283, Acc=0.5500, PPL=7.6, LR=1.00e-03]
Training: 207it [00:03, 70.58it/s, Loss=2.0285, Acc=0.5500, PPL=7.6, LR=1.00e-03]
Training: 207it [00:03, 70.58it/s, Loss=2.0283, Acc=0.5500, PPL=7.6, LR=1.00e-03]
Training: 207it [00:03, 70.58it/s, Loss=2.0289, Acc=0.5499, PPL=7.6, LR=1.00e-03]
Training: 207it [00:03, 70.58it/s, Loss=2.0293, Acc=0.5498, PPL=7.6, LR=1.00e-03]
Training: 215it [00:03, 70.55it/s, Loss=2.0293, Acc=0.5498, PPL=7.6, LR=1.00e-03]
Training: 215it [00:03, 70.55it/s, Loss=2.0293, Acc=0.5498, PPL=7.6, LR=1.00e-03]
Training: 215it [00:03, 70.55it/s, Loss=2.0295, Acc=0.5498, PPL=7.6, LR=1.00e-03]
Training: 215it [00:03, 70.55it/s, Loss=2.0303, Acc=0.5496, PPL=7.6, LR=1.00e-03]
Training: 215it [00:03, 70.55it/s, Loss=2.0309, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 215it [00:03, 70.55it/s, Loss=2.0307, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 215it [00:03, 70.55it/s, Loss=2.0301, Acc=0.5496, PPL=7.6, LR=1.00e-03]
Training: 215it [00:03, 70.55it/s, Loss=2.0304, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 215it [00:03, 70.55it/s, Loss=2.0304, Acc=0.5496, PPL=7.6, LR=1.00e-03]
Training: 223it [00:03, 70.26it/s, Loss=2.0304, Acc=0.5496, PPL=7.6, LR=1.00e-03]
Training: 223it [00:03, 70.26it/s, Loss=2.0306, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 223it [00:03, 70.26it/s, Loss=2.0307, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 223it [00:03, 70.26it/s, Loss=2.0312, Acc=0.5494, PPL=7.6, LR=1.00e-03]
Training: 223it [00:03, 70.26it/s, Loss=2.0315, Acc=0.5493, PPL=7.7, LR=1.00e-03]
Training: 223it [00:03, 70.26it/s, Loss=2.0315, Acc=0.5494, PPL=7.7, LR=1.00e-03]
Training: 223it [00:03, 70.26it/s, Loss=2.0311, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 223it [00:03, 70.26it/s, Loss=2.0312, Acc=0.5494, PPL=7.6, LR=1.00e-03]
Training: 223it [00:03, 70.26it/s, Loss=2.0309, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 231it [00:03, 70.13it/s, Loss=2.0309, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 231it [00:03, 70.13it/s, Loss=2.0305, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 231it [00:03, 70.13it/s, Loss=2.0308, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 231it [00:03, 70.13it/s, Loss=2.0307, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 231it [00:03, 70.13it/s, Loss=2.0309, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 231it [00:03, 70.13it/s, Loss=2.0307, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 231it [00:03, 70.13it/s, Loss=2.0307, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 231it [00:03, 70.13it/s, Loss=2.0310, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 231it [00:03, 70.13it/s, Loss=2.0310, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 239it [00:03, 69.93it/s, Loss=2.0310, Acc=0.5495, PPL=7.6, LR=1.00e-03]
Training: 239it [00:03, 69.93it/s, Loss=2.0315, Acc=0.5494, PPL=7.6, LR=1.00e-03]
Training: 239it [00:03, 69.93it/s, Loss=2.0321, Acc=0.5493, PPL=7.7, LR=1.00e-03]
Training: 239it [00:03, 69.93it/s, Loss=2.0323, Acc=0.5492, PPL=7.7, LR=1.00e-03]
Training: 239it [00:03, 69.93it/s, Loss=2.0326, Acc=0.5492, PPL=7.7, LR=1.00e-03]
Training: 239it [00:03, 69.93it/s, Loss=2.0327, Acc=0.5491, PPL=7.7, LR=1.00e-03]
Training: 239it [00:03, 69.93it/s, Loss=2.0330, Acc=0.5491, PPL=7.7, LR=1.00e-03]
Training: 239it [00:03, 69.93it/s, Loss=2.0329, Acc=0.5491, PPL=7.7, LR=1.00e-03]
Training: 239it [00:03, 69.93it/s, Loss=2.0333, Acc=0.5490, PPL=7.7, LR=1.00e-03]
Training: 247it [00:03, 70.21it/s, Loss=2.0333, Acc=0.5490, PPL=7.7, LR=1.00e-03]
Training: 247it [00:03, 70.21it/s, Loss=2.0334, Acc=0.5490, PPL=7.7, LR=1.00e-03]
Training: 247it [00:03, 70.21it/s, Loss=2.0340, Acc=0.5489, PPL=7.7, LR=1.00e-03]
Training: 247it [00:03, 70.21it/s, Loss=2.0343, Acc=0.5488, PPL=7.7, LR=1.00e-03]
Training: 247it [00:03, 70.21it/s, Loss=2.0342, Acc=0.5489, PPL=7.7, LR=1.00e-03]
Training: 247it [00:03, 70.21it/s, Loss=2.0344, Acc=0.5488, PPL=7.7, LR=1.00e-03]
Training: 247it [00:03, 70.21it/s, Loss=2.0341, Acc=0.5489, PPL=7.7, LR=1.00e-03]
Training: 247it [00:03, 70.21it/s, Loss=2.0342, Acc=0.5489, PPL=7.7, LR=1.00e-03]
Training: 247it [00:03, 70.21it/s, Loss=2.0342, Acc=0.5489, PPL=7.7, LR=1.00e-03]
Training: 255it [00:03, 70.29it/s, Loss=2.0342, Acc=0.5489, PPL=7.7, LR=1.00e-03]
Training: 255it [00:03, 70.29it/s, Loss=2.0345, Acc=0.5488, PPL=7.7, LR=1.00e-03]
Training: 255it [00:03, 70.29it/s, Loss=2.0350, Acc=0.5487, PPL=7.7, LR=1.00e-03]
Training: 255it [00:03, 70.29it/s, Loss=2.0354, Acc=0.5486, PPL=7.7, LR=1.00e-03]
Training: 255it [00:03, 70.29it/s, Loss=2.0355, Acc=0.5486, PPL=7.7, LR=1.00e-03]
Training: 255it [00:03, 70.29it/s, Loss=2.0356, Acc=0.5486, PPL=7.7, LR=1.00e-03]
Training: 255it [00:03, 70.29it/s, Loss=2.0361, Acc=0.5485, PPL=7.7, LR=1.00e-03]
Training: 255it [00:03, 70.29it/s, Loss=2.0363, Acc=0.5485, PPL=7.7, LR=1.00e-03]
Training: 255it [00:03, 70.29it/s, Loss=2.0364, Acc=0.5485, PPL=7.7, LR=1.00e-03]
Training: 263it [00:03, 70.15it/s, Loss=2.0364, Acc=0.5485, PPL=7.7, LR=1.00e-03]
Training: 263it [00:03, 70.15it/s, Loss=2.0362, Acc=0.5485, PPL=7.7, LR=1.00e-03]
Training: 263it [00:03, 70.15it/s, Loss=2.0366, Acc=0.5485, PPL=7.7, LR=1.00e-03]
Training: 263it [00:03, 70.15it/s, Loss=2.0366, Acc=0.5484, PPL=7.7, LR=1.00e-03]
Training: 263it [00:03, 70.15it/s, Loss=2.0370, Acc=0.5484, PPL=7.7, LR=1.00e-03]
Training: 263it [00:03, 70.15it/s, Loss=2.0374, Acc=0.5483, PPL=7.7, LR=1.00e-03]
Training: 263it [00:03, 70.15it/s, Loss=2.0380, Acc=0.5482, PPL=7.7, LR=1.00e-03]
Training: 263it [00:03, 70.15it/s, Loss=2.0379, Acc=0.5482, PPL=7.7, LR=1.00e-03]
Training: 263it [00:03, 70.15it/s, Loss=2.0375, Acc=0.5482, PPL=7.7, LR=1.00e-03]
Training: 271it [00:03, 70.33it/s, Loss=2.0375, Acc=0.5482, PPL=7.7, LR=1.00e-03]
Training: 271it [00:03, 70.33it/s, Loss=2.0375, Acc=0.5482, PPL=7.7, LR=1.00e-03]
Training: 271it [00:03, 70.33it/s, Loss=2.0376, Acc=0.5482, PPL=7.7, LR=1.00e-03]
Training: 271it [00:03, 70.33it/s, Loss=2.0377, Acc=0.5482, PPL=7.7, LR=1.00e-03]
Training: 271it [00:03, 70.33it/s, Loss=2.0378, Acc=0.5481, PPL=7.7, LR=1.00e-03]
Training: 271it [00:03, 70.33it/s, Loss=2.0378, Acc=0.5481, PPL=7.7, LR=1.00e-03]
Training: 271it [00:03, 70.33it/s, Loss=2.0379, Acc=0.5481, PPL=7.7, LR=1.00e-03]
Training: 271it [00:03, 70.33it/s, Loss=2.0381, Acc=0.5481, PPL=7.7, LR=1.00e-03]
Training: 271it [00:03, 70.33it/s, Loss=2.0380, Acc=0.5482, PPL=7.7, LR=1.00e-03]
Training: 279it [00:03, 70.38it/s, Loss=2.0380, Acc=0.5482, PPL=7.7, LR=1.00e-03]
Training: 279it [00:03, 70.38it/s, Loss=2.0383, Acc=0.5481, PPL=7.7, LR=1.00e-03]
Training: 279it [00:03, 70.38it/s, Loss=2.0382, Acc=0.5481, PPL=7.7, LR=1.00e-03]
Training: 279it [00:04, 70.38it/s, Loss=2.0389, Acc=0.5480, PPL=7.7, LR=1.00e-03]
Training: 279it [00:04, 70.38it/s, Loss=2.0393, Acc=0.5479, PPL=7.7, LR=1.00e-03]
Training: 279it [00:04, 70.38it/s, Loss=2.0393, Acc=0.5479, PPL=7.7, LR=1.00e-03]
Training: 279it [00:04, 70.38it/s, Loss=2.0395, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 279it [00:04, 70.38it/s, Loss=2.0398, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 279it [00:04, 70.38it/s, Loss=2.0399, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 287it [00:04, 70.18it/s, Loss=2.0399, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 287it [00:04, 70.18it/s, Loss=2.0400, Acc=0.5477, PPL=7.7, LR=1.00e-03]
Training: 287it [00:04, 70.18it/s, Loss=2.0400, Acc=0.5477, PPL=7.7, LR=1.00e-03]
Training: 287it [00:04, 70.18it/s, Loss=2.0400, Acc=0.5477, PPL=7.7, LR=1.00e-03]
Training: 287it [00:04, 70.18it/s, Loss=2.0399, Acc=0.5477, PPL=7.7, LR=1.00e-03]
Training: 287it [00:04, 70.18it/s, Loss=2.0398, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 287it [00:04, 70.18it/s, Loss=2.0397, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 287it [00:04, 70.18it/s, Loss=2.0396, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 287it [00:04, 70.18it/s, Loss=2.0397, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 295it [00:04, 70.06it/s, Loss=2.0397, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 295it [00:04, 70.06it/s, Loss=2.0395, Acc=0.5479, PPL=7.7, LR=1.00e-03]
Training: 295it [00:04, 70.06it/s, Loss=2.0396, Acc=0.5479, PPL=7.7, LR=1.00e-03]
Training: 295it [00:04, 70.06it/s, Loss=2.0399, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 295it [00:04, 70.06it/s, Loss=2.0399, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 295it [00:04, 70.06it/s, Loss=2.0400, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 295it [00:04, 70.06it/s, Loss=2.0399, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 295it [00:04, 70.06it/s, Loss=2.0398, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 295it [00:04, 70.06it/s, Loss=2.0401, Acc=0.5477, PPL=7.7, LR=1.00e-03]
Training: 303it [00:04, 70.04it/s, Loss=2.0401, Acc=0.5477, PPL=7.7, LR=1.00e-03]
Training: 303it [00:04, 70.04it/s, Loss=2.0400, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 303it [00:04, 70.04it/s, Loss=2.0398, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 303it [00:04, 70.04it/s, Loss=2.0398, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 303it [00:04, 70.04it/s, Loss=2.0391, Acc=0.5480, PPL=7.7, LR=1.00e-03]
Training: 303it [00:04, 70.04it/s, Loss=2.0392, Acc=0.5480, PPL=7.7, LR=1.00e-03]
Training: 303it [00:04, 70.04it/s, Loss=2.0393, Acc=0.5479, PPL=7.7, LR=1.00e-03]
Training: 303it [00:04, 70.04it/s, Loss=2.0393, Acc=0.5480, PPL=7.7, LR=1.00e-03]
Training: 303it [00:04, 70.04it/s, Loss=2.0395, Acc=0.5479, PPL=7.7, LR=1.00e-03]
Training: 311it [00:04, 69.99it/s, Loss=2.0395, Acc=0.5479, PPL=7.7, LR=1.00e-03]
Training: 311it [00:04, 69.99it/s, Loss=2.0398, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 311it [00:04, 69.99it/s, Loss=2.0401, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 311it [00:04, 69.99it/s, Loss=2.0405, Acc=0.5477, PPL=7.7, LR=1.00e-03]
Training: 311it [00:04, 69.99it/s, Loss=2.0406, Acc=0.5477, PPL=7.7, LR=1.00e-03]
Training: 311it [00:04, 69.99it/s, Loss=2.0400, Acc=0.5478, PPL=7.7, LR=1.00e-03]
Training: 311it [00:04, 69.99it/s, Loss=2.0403, Acc=0.5477, PPL=7.7, LR=1.00e-03]
Training: 311it [00:04, 69.99it/s, Loss=2.0406, Acc=0.5476, PPL=7.7, LR=1.00e-03]
Training: 311it [00:04, 69.99it/s, Loss=2.0403, Acc=0.5477, PPL=7.7, LR=1.00e-03]
Training: 319it [00:04, 70.05it/s, Loss=2.0403, Acc=0.5477, PPL=7.7, LR=1.00e-03]
Training: 319it [00:04, 70.05it/s, Loss=2.0406, Acc=0.5477, PPL=7.7, LR=1.00e-03]
Training: 319it [00:04, 70.05it/s, Loss=2.0409, Acc=0.5476, PPL=7.7, LR=1.00e-03]
Training: 319it [00:04, 70.05it/s, Loss=2.0409, Acc=0.5476, PPL=7.7, LR=1.00e-03]
Training: 319it [00:04, 70.05it/s, Loss=2.0408, Acc=0.5477, PPL=7.7, LR=1.00e-03]
Training: 319it [00:04, 70.05it/s, Loss=2.0410, Acc=0.5476, PPL=7.7, LR=1.00e-03]
Training: 319it [00:04, 70.05it/s, Loss=2.0413, Acc=0.5476, PPL=7.7, LR=1.00e-03]
Training: 319it [00:04, 70.05it/s, Loss=2.0412, Acc=0.5476, PPL=7.7, LR=1.00e-03]
Training: 319it [00:04, 70.05it/s, Loss=2.0413, Acc=0.5476, PPL=7.7, LR=1.00e-03]
Training: 327it [00:04, 69.90it/s, Loss=2.0413, Acc=0.5476, PPL=7.7, LR=1.00e-03]
Training: 327it [00:04, 69.90it/s, Loss=2.0416, Acc=0.5475, PPL=7.7, LR=1.00e-03]
Training: 327it [00:04, 69.90it/s, Loss=2.0420, Acc=0.5474, PPL=7.7, LR=1.00e-03]
Training: 327it [00:04, 69.90it/s, Loss=2.0423, Acc=0.5474, PPL=7.7, LR=1.00e-03]
Training: 327it [00:04, 69.90it/s, Loss=2.0424, Acc=0.5473, PPL=7.7, LR=1.00e-03]
Training: 327it [00:04, 69.90it/s, Loss=2.0424, Acc=0.5473, PPL=7.7, LR=1.00e-03]
Training: 327it [00:04, 69.90it/s, Loss=2.0427, Acc=0.5473, PPL=7.7, LR=1.00e-03]
Training: 327it [00:04, 69.90it/s, Loss=2.0429, Acc=0.5473, PPL=7.7, LR=1.00e-03]
Training: 334it [00:04, 69.92it/s, Loss=2.0429, Acc=0.5473, PPL=7.7, LR=1.00e-03]
Training: 334it [00:04, 69.92it/s, Loss=2.0430, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 334it [00:04, 69.92it/s, Loss=2.0434, Acc=0.5471, PPL=7.7, LR=1.00e-03]
Training: 334it [00:04, 69.92it/s, Loss=2.0437, Acc=0.5471, PPL=7.7, LR=1.00e-03]
Training: 334it [00:04, 69.92it/s, Loss=2.0435, Acc=0.5471, PPL=7.7, LR=1.00e-03]
Training: 334it [00:04, 69.92it/s, Loss=2.0432, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 334it [00:04, 69.92it/s, Loss=2.0430, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 334it [00:04, 69.92it/s, Loss=2.0429, Acc=0.5473, PPL=7.7, LR=1.00e-03]
Training: 334it [00:04, 69.92it/s, Loss=2.0431, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 342it [00:04, 70.00it/s, Loss=2.0431, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 342it [00:04, 70.00it/s, Loss=2.0431, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 342it [00:04, 70.00it/s, Loss=2.0430, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 342it [00:04, 70.00it/s, Loss=2.0430, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 342it [00:04, 70.00it/s, Loss=2.0426, Acc=0.5473, PPL=7.7, LR=1.00e-03]
Training: 342it [00:04, 70.00it/s, Loss=2.0428, Acc=0.5473, PPL=7.7, LR=1.00e-03]
Training: 342it [00:04, 70.00it/s, Loss=2.0430, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 342it [00:04, 70.00it/s, Loss=2.0432, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 342it [00:04, 70.00it/s, Loss=2.0435, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 350it [00:04, 70.02it/s, Loss=2.0435, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 350it [00:05, 70.02it/s, Loss=2.0432, Acc=0.5473, PPL=7.7, LR=1.00e-03]
Training: 350it [00:05, 70.02it/s, Loss=2.0434, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 350it [00:05, 70.02it/s, Loss=2.0436, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 350it [00:05, 70.02it/s, Loss=2.0440, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 350it [00:05, 70.02it/s, Loss=2.0441, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 350it [00:05, 70.02it/s, Loss=2.0440, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 350it [00:05, 70.02it/s, Loss=2.0438, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 350it [00:05, 70.02it/s, Loss=2.0439, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 358it [00:05, 69.85it/s, Loss=2.0439, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 358it [00:05, 69.85it/s, Loss=2.0440, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 358it [00:05, 69.85it/s, Loss=2.0439, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 358it [00:05, 69.85it/s, Loss=2.0438, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 358it [00:05, 69.85it/s, Loss=2.0437, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 358it [00:05, 69.85it/s, Loss=2.0436, Acc=0.5473, PPL=7.7, LR=1.00e-03]
Training: 358it [00:05, 69.85it/s, Loss=2.0437, Acc=0.5473, PPL=7.7, LR=1.00e-03]
Training: 358it [00:05, 69.85it/s, Loss=2.0438, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 365it [00:05, 69.75it/s, Loss=2.0438, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 365it [00:05, 69.75it/s, Loss=2.0442, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 365it [00:05, 69.75it/s, Loss=2.0443, Acc=0.5472, PPL=7.7, LR=1.00e-03]
Training: 365it [00:05, 69.75it/s, Loss=2.0448, Acc=0.5470, PPL=7.8, LR=1.00e-03]
Training: 365it [00:05, 69.75it/s, Loss=2.0451, Acc=0.5470, PPL=7.8, LR=1.00e-03]
Training: 365it [00:05, 69.75it/s, Loss=2.0454, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 365it [00:05, 69.75it/s, Loss=2.0452, Acc=0.5470, PPL=7.8, LR=1.00e-03]
Training: 365it [00:05, 69.75it/s, Loss=2.0453, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 372it [00:05, 69.78it/s, Loss=2.0453, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 372it [00:05, 69.78it/s, Loss=2.0453, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 372it [00:05, 69.78it/s, Loss=2.0451, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 372it [00:05, 69.78it/s, Loss=2.0454, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 372it [00:05, 69.78it/s, Loss=2.0457, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 372it [00:05, 69.78it/s, Loss=2.0459, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 372it [00:05, 69.78it/s, Loss=2.0461, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 372it [00:05, 69.78it/s, Loss=2.0464, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 372it [00:05, 69.78it/s, Loss=2.0464, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 380it [00:05, 70.10it/s, Loss=2.0464, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 380it [00:05, 70.10it/s, Loss=2.0464, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 380it [00:05, 70.10it/s, Loss=2.0462, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 380it [00:05, 70.10it/s, Loss=2.0460, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 380it [00:05, 70.10it/s, Loss=2.0460, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 380it [00:05, 70.10it/s, Loss=2.0458, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 380it [00:05, 70.10it/s, Loss=2.0459, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 380it [00:05, 70.10it/s, Loss=2.0461, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 380it [00:05, 70.10it/s, Loss=2.0463, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 388it [00:05, 70.07it/s, Loss=2.0463, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 388it [00:05, 70.07it/s, Loss=2.0462, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 388it [00:05, 70.07it/s, Loss=2.0462, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 388it [00:05, 70.07it/s, Loss=2.0463, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 388it [00:05, 70.07it/s, Loss=2.0463, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 388it [00:05, 70.07it/s, Loss=2.0463, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 388it [00:05, 70.07it/s, Loss=2.0463, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 388it [00:05, 70.07it/s, Loss=2.0464, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 388it [00:05, 70.07it/s, Loss=2.0466, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 396it [00:05, 70.07it/s, Loss=2.0466, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 396it [00:05, 70.07it/s, Loss=2.0466, Acc=0.5467, PPL=7.8, LR=1.00e-03]
Training: 396it [00:05, 70.07it/s, Loss=2.0463, Acc=0.5468, PPL=7.8, LR=1.00e-03]
Training: 396it [00:05, 70.07it/s, Loss=2.0459, Acc=0.5469, PPL=7.8, LR=1.00e-03]
Training: 396it [00:05, 70.07it/s, Loss=2.0461, Acc=0.5468, PPL=7.8, LR=1.00e-03]
