[2026-04-16T09:16:05.596582] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/lstm_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_lstm_seq256_model_lstm_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 1,322,200 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [02:10, ?it/s, Loss=6.9170, Acc=0.0000, PPL=1009.3, LR=1.00e-03]
Training: 380it [00:04, 77.43it/s, Loss=2.4894, Acc=0.4979, PPL=12.1, LR=1.00e-03]
Training: 380it [00:04, 77.43it/s, Loss=2.4894, Acc=0.4979, PPL=12.1, LR=1.00e-03]
Training: 380it [00:04, 77.43it/s, Loss=2.4894, Acc=0.4981, PPL=12.1, LR=1.00e-03]
Training: 380it [00:04, 77.43it/s, Loss=2.4895, Acc=0.4974, PPL=12.1, LR=1.00e-03]
Training: 380it [00:04, 77.43it/s, Loss=2.4896, Acc=0.4979, PPL=12.1, LR=1.00e-03]
Training: 388it [00:04, 76.33it/s, Loss=2.4896, Acc=0.4979, PPL=12.1, LR=1.00e-03]
Training: 388it [00:04, 76.33it/s, Loss=2.4897, Acc=0.4981, PPL=12.1, LR=1.00e-03]
Training: 388it [00:04, 76.33it/s, Loss=2.4900, Acc=0.4978, PPL=12.1, LR=1.00e-03]
Training: 388it [00:04, 76.33it/s, Loss=2.4902, Acc=0.4973, PPL=12.1, LR=1.00e-03]
Training: 388it [00:04, 76.33it/s, Loss=2.4904, Acc=0.4971, PPL=12.1, LR=1.00e-03]
Training: 388it [00:04, 76.33it/s, Loss=2.4903, Acc=0.4968, PPL=12.1, LR=1.00e-03]
Training: 388it [00:04, 76.33it/s, Loss=2.4905, Acc=0.4975, PPL=12.1, LR=1.00e-03]
Training: 388it [00:04, 76.33it/s, Loss=2.4903, Acc=0.4978, PPL=12.1, LR=1.00e-03]
Training: 388it [00:04, 76.33it/s, Loss=2.4903, Acc=0.4973, PPL=12.1, LR=1.00e-03]
Training: 396it [00:04, 76.09it/s, Loss=2.4903, Acc=0.4973, PPL=12.1, LR=1.00e-03]
Training: 396it [00:04, 76.09it/s, Loss=2.4904, Acc=0.4975, PPL=12.1, LR=1.00e-03]
Training: 396it [00:04, 76.09it/s, Loss=2.4903, Acc=0.4975, PPL=12.1, LR=1.00e-03]
Training: 396it [00:04, 76.09it/s, Loss=2.4903, Acc=0.4972, PPL=12.1, LR=1.00e-03]
Training: 396it [00:04, 76.09it/s, Loss=2.4901, Acc=0.4975, PPL=12.1, LR=1.00e-03]
Training: 396it [00:04, 76.09it/s, Loss=2.4902, Acc=0.4974, PPL=12.1, LR=1.00e-03]
Training: 396it [00:04, 76.09it/s, Loss=2.4903, Acc=0.4972, PPL=12.1, LR=1.00e-03]
Training: 396it [00:04, 76.09it/s, Loss=2.4903, Acc=0.4974, PPL=12.1, LR=1.00e-03]
Training: 396it [00:04, 76.09it/s, Loss=2.4905, Acc=0.4969, PPL=12.1, LR=1.00e-03]
Training: 404it [00:04, 75.82it/s, Loss=2.4905, Acc=0.4969, PPL=12.1, LR=1.00e-03]
Training: 404it [00:04, 75.82it/s, Loss=2.4906, Acc=0.4968, PPL=12.1, LR=1.00e-03]
Training: 404it [00:04, 75.82it/s, Loss=2.4907, Acc=0.4969, PPL=12.1, LR=1.00e-03]
Training: 404it [00:04, 75.82it/s, Loss=2.4906, Acc=0.4971, PPL=12.1, LR=1.00e-03]
Training: 404it [00:05, 75.82it/s, Loss=2.4907, Acc=0.4971, PPL=12.1, LR=1.00e-03]
Training: 404it [00:05, 75.82it/s, Loss=2.4907, Acc=0.4972, PPL=12.1, LR=1.00e-03]
Training: 404it [00:05, 75.82it/s, Loss=2.4908, Acc=0.4973, PPL=12.1, LR=1.00e-03]
Training: 404it [00:05, 75.82it/s, Loss=2.4907, Acc=0.4979, PPL=12.1, LR=1.00e-03]
Training: 404it [00:05, 75.82it/s, Loss=2.4906, Acc=0.4982, PPL=12.1, LR=1.00e-03]
Training: 412it [00:05, 75.63it/s, Loss=2.4906, Acc=0.4982, PPL=12.1, LR=1.00e-03]
Training: 412it [00:05, 75.63it/s, Loss=2.4907, Acc=0.4983, PPL=12.1, LR=1.00e-03]
Training: 412it [00:05, 75.63it/s, Loss=2.4906, Acc=0.4980, PPL=12.1, LR=1.00e-03]
Training: 412it [00:05, 75.63it/s, Loss=2.4902, Acc=0.4985, PPL=12.1, LR=1.00e-03]
Training: 412it [00:05, 75.63it/s, Loss=2.4902, Acc=0.4988, PPL=12.1, LR=1.00e-03]
Training: 412it [00:05, 75.63it/s, Loss=2.4903, Acc=0.4993, PPL=12.1, LR=1.00e-03]
Training: 412it [00:05, 75.63it/s, Loss=2.4899, Acc=0.4991, PPL=12.1, LR=1.00e-03]
Training: 412it [00:05, 75.63it/s, Loss=2.4898, Acc=0.4991, PPL=12.1, LR=1.00e-03]
Training: 412it [00:05, 75.63it/s, Loss=2.4899, Acc=0.4990, PPL=12.1, LR=1.00e-03]
Training: 420it [00:05, 75.47it/s, Loss=2.4899, Acc=0.4990, PPL=12.1, LR=1.00e-03]
Training: 420it [00:05, 75.47it/s, Loss=2.4897, Acc=0.4990, PPL=12.1, LR=1.00e-03]
Training: 420it [00:05, 75.47it/s, Loss=2.4900, Acc=0.4987, PPL=12.1, LR=1.00e-03]
Training: 420it [00:05, 75.47it/s, Loss=2.4901, Acc=0.4988, PPL=12.1, LR=1.00e-03]
Training: 420it [00:05, 75.47it/s, Loss=2.4902, Acc=0.4987, PPL=12.1, LR=1.00e-03]
Training: 420it [00:05, 75.47it/s, Loss=2.4903, Acc=0.4988, PPL=12.1, LR=1.00e-03]
Training: 420it [00:05, 75.47it/s, Loss=2.4901, Acc=0.4988, PPL=12.1, LR=1.00e-03]
Training: 420it [00:05, 75.47it/s, Loss=2.4896, Acc=0.4985, PPL=12.1, LR=1.00e-03]
Training: 420it [00:05, 75.47it/s, Loss=2.4897, Acc=0.4988, PPL=12.1, LR=1.00e-03]
Training: 428it [00:05, 76.46it/s, Loss=2.4897, Acc=0.4988, PPL=12.1, LR=1.00e-03]
Training: 428it [00:05, 76.46it/s, Loss=2.4899, Acc=0.4988, PPL=12.1, LR=1.00e-03]
Training: 428it [00:05, 76.46it/s, Loss=2.4899, Acc=0.4993, PPL=12.1, LR=1.00e-03]
Training: 428it [00:05, 76.46it/s, Loss=2.4901, Acc=0.4990, PPL=12.1, LR=1.00e-03]
Training: 428it [00:05, 76.46it/s, Loss=2.4904, Acc=0.4988, PPL=12.1, LR=1.00e-03]
Training: 428it [00:05, 76.46it/s, Loss=2.4903, Acc=0.4986, PPL=12.1, LR=1.00e-03]
Training: 428it [00:05, 76.46it/s, Loss=2.4903, Acc=0.4986, PPL=12.1, LR=1.00e-03]
Training: 428it [00:05, 76.46it/s, Loss=2.4904, Acc=0.4983, PPL=12.1, LR=1.00e-03]
Training: 428it [00:05, 76.46it/s, Loss=2.4905, Acc=0.4981, PPL=12.1, LR=1.00e-03]
Training: 436it [00:05, 77.08it/s, Loss=2.4905, Acc=0.4981, PPL=12.1, LR=1.00e-03]
Training: 436it [00:05, 77.08it/s, Loss=2.4905, Acc=0.4981, PPL=12.1, LR=1.00e-03]
Training: 436it [00:05, 77.08it/s, Loss=2.4904, Acc=0.4977, PPL=12.1, LR=1.00e-03]
Training: 436it [00:05, 77.08it/s, Loss=2.4903, Acc=0.4977, PPL=12.1, LR=1.00e-03]
Training: 436it [00:05, 77.08it/s, Loss=2.4905, Acc=0.4976, PPL=12.1, LR=1.00e-03]
Training: 436it [00:05, 77.08it/s, Loss=2.4903, Acc=0.4976, PPL=12.1, LR=1.00e-03]
Training: 436it [00:05, 77.08it/s, Loss=2.4903, Acc=0.4976, PPL=12.1, LR=1.00e-03]
Training: 436it [00:05, 77.08it/s, Loss=2.4904, Acc=0.4973, PPL=12.1, LR=1.00e-03]
Training: 436it [00:05, 77.08it/s, Loss=2.4907, Acc=0.4970, PPL=12.1, LR=1.00e-03]
Training: 444it [00:05, 76.71it/s, Loss=2.4907, Acc=0.4970, PPL=12.1, LR=1.00e-03]
Training: 444it [00:05, 76.71it/s, Loss=2.4906, Acc=0.4972, PPL=12.1, LR=1.00e-03]
Training: 444it [00:05, 76.71it/s, Loss=2.4906, Acc=0.4971, PPL=12.1, LR=1.00e-03]
Training: 444it [00:05, 76.71it/s, Loss=2.4906, Acc=0.4966, PPL=12.1, LR=1.00e-03]
Training: 444it [00:05, 76.71it/s, Loss=2.4904, Acc=0.4965, PPL=12.1, LR=1.00e-03]
Training: 444it [00:05, 76.71it/s, Loss=2.4904, Acc=0.4961, PPL=12.1, LR=1.00e-03]
Training: 444it [00:05, 76.71it/s, Loss=2.4901, Acc=0.4963, PPL=12.1, LR=1.00e-03]
Training: 444it [00:05, 76.71it/s, Loss=2.4903, Acc=0.4960, PPL=12.1, LR=1.00e-03]
Training: 444it [00:05, 76.71it/s, Loss=2.4902, Acc=0.4960, PPL=12.1, LR=1.00e-03]
Training: 452it [00:05, 76.13it/s, Loss=2.4902, Acc=0.4960, PPL=12.1, LR=1.00e-03]
Training: 452it [00:05, 76.13it/s, Loss=2.4902, Acc=0.4959, PPL=12.1, LR=1.00e-03]
Training: 452it [00:05, 76.13it/s, Loss=2.4901, Acc=0.4960, PPL=12.1, LR=1.00e-03]
Training: 452it [00:05, 76.13it/s, Loss=2.4900, Acc=0.4957, PPL=12.1, LR=1.00e-03]
Training: 452it [00:05, 76.13it/s, Loss=2.4899, Acc=0.4960, PPL=12.1, LR=1.00e-03]
Training: 452it [00:05, 76.13it/s, Loss=2.4901, Acc=0.4958, PPL=12.1, LR=1.00e-03]
Training: 452it [00:05, 76.13it/s, Loss=2.4901, Acc=0.4962, PPL=12.1, LR=1.00e-03]
Training: 452it [00:05, 76.13it/s, Loss=2.4899, Acc=0.4958, PPL=12.1, LR=1.00e-03]
Training: 452it [00:05, 76.13it/s, Loss=2.4898, Acc=0.4957, PPL=12.1, LR=1.00e-03]
Training: 460it [00:05, 75.51it/s, Loss=2.4898, Acc=0.4957, PPL=12.1, LR=1.00e-03]
Training: 460it [00:05, 75.51it/s, Loss=2.4895, Acc=0.4954, PPL=12.1, LR=1.00e-03]
Training: 460it [00:05, 75.51it/s, Loss=2.4895, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 460it [00:05, 75.51it/s, Loss=2.4896, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 460it [00:05, 75.51it/s, Loss=2.4897, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 460it [00:05, 75.51it/s, Loss=2.4895, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 460it [00:05, 75.51it/s, Loss=2.4897, Acc=0.4950, PPL=12.1, LR=1.00e-03]
Training: 460it [00:05, 75.51it/s, Loss=2.4897, Acc=0.4950, PPL=12.1, LR=1.00e-03]
Training: 460it [00:05, 75.51it/s, Loss=2.4895, Acc=0.4951, PPL=12.1, LR=1.00e-03]
Training: 468it [00:05, 75.69it/s, Loss=2.4895, Acc=0.4951, PPL=12.1, LR=1.00e-03]
Training: 468it [00:05, 75.69it/s, Loss=2.4895, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 468it [00:05, 75.69it/s, Loss=2.4894, Acc=0.4951, PPL=12.1, LR=1.00e-03]
Training: 468it [00:05, 75.69it/s, Loss=2.4894, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 468it [00:05, 75.69it/s, Loss=2.4895, Acc=0.4951, PPL=12.1, LR=1.00e-03]
Training: 468it [00:05, 75.69it/s, Loss=2.4894, Acc=0.4952, PPL=12.1, LR=1.00e-03]
Training: 468it [00:05, 75.69it/s, Loss=2.4893, Acc=0.4953, PPL=12.1, LR=1.00e-03]
Training: 468it [00:05, 75.69it/s, Loss=2.4893, Acc=0.4951, PPL=12.1, LR=1.00e-03]
Training: 468it [00:05, 75.69it/s, Loss=2.4893, Acc=0.4950, PPL=12.1, LR=1.00e-03]
Training: 476it [00:05, 75.80it/s, Loss=2.4893, Acc=0.4950, PPL=12.1, LR=1.00e-03]
Training: 476it [00:05, 75.80it/s, Loss=2.4891, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 476it [00:05, 75.80it/s, Loss=2.4892, Acc=0.4946, PPL=12.1, LR=1.00e-03]
Training: 476it [00:05, 75.80it/s, Loss=2.4894, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 476it [00:05, 75.80it/s, Loss=2.4895, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 476it [00:05, 75.80it/s, Loss=2.4897, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 476it [00:05, 75.80it/s, Loss=2.4898, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 476it [00:05, 75.80it/s, Loss=2.4897, Acc=0.4950, PPL=12.1, LR=1.00e-03]
Training: 476it [00:06, 75.80it/s, Loss=2.4897, Acc=0.4954, PPL=12.1, LR=1.00e-03]
Training: 484it [00:06, 75.64it/s, Loss=2.4897, Acc=0.4954, PPL=12.1, LR=1.00e-03]
Training: 484it [00:06, 75.64it/s, Loss=2.4896, Acc=0.4951, PPL=12.1, LR=1.00e-03]
Training: 484it [00:06, 75.64it/s, Loss=2.4898, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 484it [00:06, 75.64it/s, Loss=2.4896, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 484it [00:06, 75.64it/s, Loss=2.4892, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 484it [00:06, 75.64it/s, Loss=2.4893, Acc=0.4950, PPL=12.1, LR=1.00e-03]
Training: 484it [00:06, 75.64it/s, Loss=2.4892, Acc=0.4952, PPL=12.1, LR=1.00e-03]
Training: 484it [00:06, 75.64it/s, Loss=2.4891, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 484it [00:06, 75.64it/s, Loss=2.4890, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 492it [00:06, 75.55it/s, Loss=2.4890, Acc=0.4949, PPL=12.1, LR=1.00e-03]
Training: 492it [00:06, 75.55it/s, Loss=2.4892, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 492it [00:06, 75.55it/s, Loss=2.4891, Acc=0.4948, PPL=12.1, LR=1.00e-03]
Training: 492it [00:06, 75.55it/s, Loss=2.4892, Acc=0.4947, PPL=12.1, LR=1.00e-03]
Training: 492it [00:06, 75.55it/s, Loss=2.4892, Acc=0.4947, PPL=12.1, LR=1.00e-03]
Training: 492it [00:06, 75.55it/s, Loss=2.4894, Acc=0.4943, PPL=12.1, LR=1.00e-03]
Training: 492it [00:06, 75.55it/s, Loss=2.4895, Acc=0.4944, PPL=12.1, LR=1.00e-03]
Training: 492it [00:06, 75.55it/s, Loss=2.4893, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 492it [00:06, 75.55it/s, Loss=2.4893, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 500it [00:06, 75.80it/s, Loss=2.4893, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 500it [00:06, 75.80it/s, Loss=2.4895, Acc=0.4941, PPL=12.1, LR=1.00e-03]
Training: 500it [00:06, 75.80it/s, Loss=2.4897, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 500it [00:06, 75.80it/s, Loss=2.4894, Acc=0.4944, PPL=12.1, LR=1.00e-03]
Training: 500it [00:06, 75.80it/s, Loss=2.4894, Acc=0.4944, PPL=12.1, LR=1.00e-03]
Training: 500it [00:06, 75.80it/s, Loss=2.4894, Acc=0.4943, PPL=12.1, LR=1.00e-03]
Training: 500it [00:06, 75.80it/s, Loss=2.4894, Acc=0.4944, PPL=12.1, LR=1.00e-03]
Training: 500it [00:06, 75.80it/s, Loss=2.4890, Acc=0.4945, PPL=12.1, LR=1.00e-03]
Training: 500it [00:06, 75.80it/s, Loss=2.4892, Acc=0.4943, PPL=12.1, LR=1.00e-03]
Training: 508it [00:06, 76.11it/s, Loss=2.4892, Acc=0.4943, PPL=12.1, LR=1.00e-03]
Training: 508it [00:06, 76.11it/s, Loss=2.4892, Acc=0.4944, PPL=12.1, LR=1.00e-03]
Training: 508it [00:06, 76.11it/s, Loss=2.4893, Acc=0.4942, PPL=12.1, LR=1.00e-03]
Training: 508it [00:06, 76.11it/s, Loss=2.4892, Acc=0.4940, PPL=12.1, LR=1.00e-03]
Training: 508it [00:06, 76.11it/s, Loss=2.4890, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 508it [00:06, 76.11it/s, Loss=2.4892, Acc=0.4942, PPL=12.1, LR=1.00e-03]
Training: 508it [00:06, 76.11it/s, Loss=2.4892, Acc=0.4942, PPL=12.1, LR=1.00e-03]
Training: 508it [00:06, 76.11it/s, Loss=2.4893, Acc=0.4941, PPL=12.1, LR=1.00e-03]
Training: 508it [00:06, 76.11it/s, Loss=2.4892, Acc=0.4941, PPL=12.1, LR=1.00e-03]
Training: 516it [00:06, 76.52it/s, Loss=2.4892, Acc=0.4941, PPL=12.1, LR=1.00e-03]
Training: 516it [00:06, 76.52it/s, Loss=2.4894, Acc=0.4938, PPL=12.1, LR=1.00e-03]
Training: 516it [00:06, 76.52it/s, Loss=2.4895, Acc=0.4940, PPL=12.1, LR=1.00e-03]
Training: 516it [00:06, 76.52it/s, Loss=2.4895, Acc=0.4936, PPL=12.1, LR=1.00e-03]
Training: 516it [00:06, 76.52it/s, Loss=2.4897, Acc=0.4936, PPL=12.1, LR=1.00e-03]
Training: 516it [00:06, 76.52it/s, Loss=2.4897, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 516it [00:06, 76.52it/s, Loss=2.4899, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 516it [00:06, 76.52it/s, Loss=2.4897, Acc=0.4941, PPL=12.1, LR=1.00e-03]
Training: 516it [00:06, 76.52it/s, Loss=2.4898, Acc=0.4934, PPL=12.1, LR=1.00e-03]
Training: 524it [00:06, 75.71it/s, Loss=2.4898, Acc=0.4934, PPL=12.1, LR=1.00e-03]
Training: 524it [00:06, 75.71it/s, Loss=2.4898, Acc=0.4931, PPL=12.1, LR=1.00e-03]
Training: 524it [00:06, 75.71it/s, Loss=2.4897, Acc=0.4930, PPL=12.1, LR=1.00e-03]
Training: 524it [00:06, 75.71it/s, Loss=2.4899, Acc=0.4932, PPL=12.1, LR=1.00e-03]
Training: 524it [00:06, 75.71it/s, Loss=2.4897, Acc=0.4935, PPL=12.1, LR=1.00e-03]
Training: 524it [00:06, 75.71it/s, Loss=2.4897, Acc=0.4940, PPL=12.1, LR=1.00e-03]
Training: 524it [00:06, 75.71it/s, Loss=2.4897, Acc=0.4939, PPL=12.1, LR=1.00e-03]
Training: 524it [00:06, 75.71it/s, Loss=2.4898, Acc=0.4935, PPL=12.1, LR=1.00e-03]
Training: 524it [00:06, 75.71it/s, Loss=2.4900, Acc=0.4935, PPL=12.1, LR=1.00e-03]
Training: 532it [00:06, 75.60it/s, Loss=2.4900, Acc=0.4935, PPL=12.1, LR=1.00e-03]
Training: 532it [00:06, 75.60it/s, Loss=2.4899, Acc=0.4938, PPL=12.1, LR=1.00e-03]
Training: 532it [00:06, 75.60it/s, Loss=2.4900, Acc=0.4934, PPL=12.1, LR=1.00e-03]
Training: 532it [00:06, 75.60it/s, Loss=2.4903, Acc=0.4932, PPL=12.1, LR=1.00e-03]
Training: 532it [00:06, 75.60it/s, Loss=2.4904, Acc=0.4932, PPL=12.1, LR=1.00e-03]
Training: 532it [00:06, 75.60it/s, Loss=2.4902, Acc=0.4929, PPL=12.1, LR=1.00e-03]
Training: 532it [00:06, 75.60it/s, Loss=2.4902, Acc=0.4929, PPL=12.1, LR=1.00e-03]
Training: 532it [00:06, 75.60it/s, Loss=2.4903, Acc=0.4929, PPL=12.1, LR=1.00e-03]
Training: 532it [00:06, 75.60it/s, Loss=2.4903, Acc=0.4927, PPL=12.1, LR=1.00e-03]
Training: 540it [00:06, 75.56it/s, Loss=2.4903, Acc=0.4927, PPL=12.1, LR=1.00e-03]
Training: 540it [00:06, 75.56it/s, Loss=2.4904, Acc=0.4923, PPL=12.1, LR=1.00e-03]
Training: 540it [00:06, 75.56it/s, Loss=2.4905, Acc=0.4923, PPL=12.1, LR=1.00e-03]
Training: 540it [00:06, 75.56it/s, Loss=2.4904, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 540it [00:06, 75.56it/s, Loss=2.4906, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 540it [00:06, 75.56it/s, Loss=2.4904, Acc=0.4917, PPL=12.1, LR=1.00e-03]
Training: 540it [00:06, 75.56it/s, Loss=2.4901, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 540it [00:06, 75.56it/s, Loss=2.4903, Acc=0.4921, PPL=12.1, LR=1.00e-03]
Training: 540it [00:06, 75.56it/s, Loss=2.4902, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 548it [00:06, 75.27it/s, Loss=2.4902, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 548it [00:06, 75.27it/s, Loss=2.4901, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 548it [00:06, 75.27it/s, Loss=2.4901, Acc=0.4917, PPL=12.1, LR=1.00e-03]
Training: 548it [00:06, 75.27it/s, Loss=2.4897, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 548it [00:06, 75.27it/s, Loss=2.4898, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 548it [00:06, 75.27it/s, Loss=2.4899, Acc=0.4921, PPL=12.1, LR=1.00e-03]
Training: 548it [00:06, 75.27it/s, Loss=2.4897, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 548it [00:06, 75.27it/s, Loss=2.4899, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 548it [00:06, 75.27it/s, Loss=2.4899, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 556it [00:06, 75.57it/s, Loss=2.4899, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 556it [00:06, 75.57it/s, Loss=2.4898, Acc=0.4915, PPL=12.1, LR=1.00e-03]
Training: 556it [00:06, 75.57it/s, Loss=2.4899, Acc=0.4916, PPL=12.1, LR=1.00e-03]
Training: 556it [00:07, 75.57it/s, Loss=2.4897, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 556it [00:07, 75.57it/s, Loss=2.4898, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 556it [00:07, 75.57it/s, Loss=2.4898, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 556it [00:07, 75.57it/s, Loss=2.4899, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 556it [00:07, 75.57it/s, Loss=2.4898, Acc=0.4917, PPL=12.1, LR=1.00e-03]
Training: 556it [00:07, 75.57it/s, Loss=2.4898, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 564it [00:07, 75.74it/s, Loss=2.4898, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 564it [00:07, 75.74it/s, Loss=2.4897, Acc=0.4923, PPL=12.1, LR=1.00e-03]
Training: 564it [00:07, 75.74it/s, Loss=2.4897, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 564it [00:07, 75.74it/s, Loss=2.4898, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 564it [00:07, 75.74it/s, Loss=2.4898, Acc=0.4916, PPL=12.1, LR=1.00e-03]
Training: 564it [00:07, 75.74it/s, Loss=2.4901, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 564it [00:07, 75.74it/s, Loss=2.4903, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 564it [00:07, 75.74it/s, Loss=2.4903, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 564it [00:07, 75.74it/s, Loss=2.4904, Acc=0.4922, PPL=12.1, LR=1.00e-03]
Training: 572it [00:07, 75.92it/s, Loss=2.4904, Acc=0.4922, PPL=12.1, LR=1.00e-03]
Training: 572it [00:07, 75.92it/s, Loss=2.4903, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 572it [00:07, 75.92it/s, Loss=2.4903, Acc=0.4921, PPL=12.1, LR=1.00e-03]
Training: 572it [00:07, 75.92it/s, Loss=2.4905, Acc=0.4917, PPL=12.1, LR=1.00e-03]
Training: 572it [00:07, 75.92it/s, Loss=2.4905, Acc=0.4916, PPL=12.1, LR=1.00e-03]
Training: 572it [00:07, 75.92it/s, Loss=2.4905, Acc=0.4917, PPL=12.1, LR=1.00e-03]
Training: 572it [00:07, 75.92it/s, Loss=2.4905, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 572it [00:07, 75.92it/s, Loss=2.4905, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 572it [00:07, 75.92it/s, Loss=2.4904, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 580it [00:07, 75.69it/s, Loss=2.4904, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 580it [00:07, 75.69it/s, Loss=2.4905, Acc=0.4913, PPL=12.1, LR=1.00e-03]
Training: 580it [00:07, 75.69it/s, Loss=2.4907, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 580it [00:07, 75.69it/s, Loss=2.4907, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 580it [00:07, 75.69it/s, Loss=2.4906, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 580it [00:07, 75.69it/s, Loss=2.4907, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 580it [00:07, 75.69it/s, Loss=2.4906, Acc=0.4921, PPL=12.1, LR=1.00e-03]
Training: 580it [00:07, 75.69it/s, Loss=2.4905, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 580it [00:07, 75.69it/s, Loss=2.4906, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 588it [00:07, 75.36it/s, Loss=2.4906, Acc=0.4918, PPL=12.1, LR=1.00e-03]
Training: 588it [00:07, 75.36it/s, Loss=2.4906, Acc=0.4920, PPL=12.1, LR=1.00e-03]
Training: 588it [00:07, 75.36it/s, Loss=2.4906, Acc=0.4919, PPL=12.1, LR=1.00e-03]
Training: 588it [00:07, 75.36it/s, Loss=2.4907, Acc=0.4921, PPL=12.1, LR=1.00e-03]
