[2026-04-16T08:02:05.055010] Redirecting stdout/stderr to: logs/seq_128_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq128_for_transformer_seq128_model_transformer_seq2seq_silu_default_128_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 27,110 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 27,110
\nSample sequence: 'and the ec  ⁇ unk ⁇  capital movements since then the government has left observers wondering if it ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 2,117 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,117
Validation sequences: 2,117
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 2,407 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,407
Test sequences: 2,407
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:29, ?it/s, Loss=7.3973, Acc=0.0005, PPL=1631.5, LR=1.00e-03]
Validation: 0it [00:00, ?it/s, Loss=2.7332, Acc=0.4635, PPL=15.5]
Validation: 0it [00:00, ?it/s, Loss=2.7168, Acc=0.4626, PPL=15.2]
Validation: 0it [00:00, ?it/s, Loss=2.7127, Acc=0.4639, PPL=15.2]
Validation: 0it [00:00, ?it/s, Loss=2.6908, Acc=0.4679, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6803, Acc=0.4697, PPL=14.7]
Validation: 0it [00:00, ?it/s, Loss=2.6664, Acc=0.4710, PPL=14.5]
Validation: 0it [00:00, ?it/s, Loss=2.6882, Acc=0.4676, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6898, Acc=0.4673, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6847, Acc=0.4674, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6734, Acc=0.4690, PPL=14.6]
Validation: 0it [00:00, ?it/s, Loss=2.6835, Acc=0.4670, PPL=14.7]
Validation: 0it [00:00, ?it/s, Loss=2.6864, Acc=0.4664, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6878, Acc=0.4665, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6953, Acc=0.4649, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6944, Acc=0.4651, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6887, Acc=0.4664, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6958, Acc=0.4650, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6937, Acc=0.4657, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6977, Acc=0.4648, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6924, Acc=0.4660, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6984, Acc=0.4650, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6955, Acc=0.4656, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6962, Acc=0.4655, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6915, Acc=0.4664, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6879, Acc=0.4670, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6900, Acc=0.4665, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6943, Acc=0.4656, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6923, Acc=0.4656, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6882, Acc=0.4664, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6913, Acc=0.4664, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6928, Acc=0.4661, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6976, Acc=0.4652, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6940, Acc=0.4657, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6910, Acc=0.4660, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6896, Acc=0.4661, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6962, Acc=0.4652, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6971, Acc=0.4650, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6966, Acc=0.4649, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6940, Acc=0.4655, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6948, Acc=0.4650, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6946, Acc=0.4653, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6962, Acc=0.4650, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6962, Acc=0.4650, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6947, Acc=0.4652, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6965, Acc=0.4649, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6950, Acc=0.4653, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6970, Acc=0.4649, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6978, Acc=0.4648, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6975, Acc=0.4649, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6985, Acc=0.4646, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6982, Acc=0.4645, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6955, Acc=0.4651, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6923, Acc=0.4657, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6922, Acc=0.4657, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6914, Acc=0.4662, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6913, Acc=0.4662, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6891, Acc=0.4666, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6902, Acc=0.4663, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6883, Acc=0.4664, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6872, Acc=0.4666, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6870, Acc=0.4667, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6863, Acc=0.4667, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6888, Acc=0.4661, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6906, Acc=0.4658, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6925, Acc=0.4654, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6937, Acc=0.4652, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6945, Acc=0.4650, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6935, Acc=0.4654, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6950, Acc=0.4651, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6964, Acc=0.4647, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6983, Acc=0.4647, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6966, Acc=0.4651, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6983, Acc=0.4648, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6982, Acc=0.4648, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6978, Acc=0.4651, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6981, Acc=0.4649, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6954, Acc=0.4652, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6942, Acc=0.4653, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6956, Acc=0.4651, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6925, Acc=0.4655, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6927, Acc=0.4654, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6908, Acc=0.4658, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6920, Acc=0.4657, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6935, Acc=0.4655, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6934, Acc=0.4654, PPL=14.9]
Validation: 45it [00:00, 441.98it/s, Loss=2.6921, Acc=0.4654, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6923, Acc=0.4654, PPL=14.8]
Validation: 45it [00:00, 441.98it/s, Loss=2.6943, Acc=0.4652, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6943, Acc=0.4652, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6957, Acc=0.4651, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6941, Acc=0.4654, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6939, Acc=0.4654, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6929, Acc=0.4655, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6932, Acc=0.4653, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6942, Acc=0.4653, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6959, Acc=0.4651, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6965, Acc=0.4650, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6964, Acc=0.4651, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6973, Acc=0.4650, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6960, Acc=0.4652, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6961, Acc=0.4652, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6943, Acc=0.4655, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6920, Acc=0.4658, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6925, Acc=0.4657, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6922, Acc=0.4657, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6933, Acc=0.4655, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6922, Acc=0.4657, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6919, Acc=0.4656, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6896, Acc=0.4661, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6912, Acc=0.4658, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6923, Acc=0.4656, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6925, Acc=0.4656, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6935, Acc=0.4653, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6935, Acc=0.4653, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6930, Acc=0.4654, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6919, Acc=0.4655, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6930, Acc=0.4654, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6934, Acc=0.4653, PPL=14.9]
Validation: 90it [00:00, 445.35it/s, Loss=2.6902, Acc=0.4660, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6902, Acc=0.4661, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6908, Acc=0.4660, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6907, Acc=0.4659, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6911, Acc=0.4658, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6905, Acc=0.4659, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6889, Acc=0.4662, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6887, Acc=0.4662, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6901, Acc=0.4660, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6897, Acc=0.4660, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6911, Acc=0.4658, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6909, Acc=0.4659, PPL=14.8]
Validation: 90it [00:00, 445.35it/s, Loss=2.6916, Acc=0.4658, PPL=14.8]
                                                                       
Validation loss: 2.6916
Validation accuracy: 0.4658
Validation perplexity: 14.8486
Per-position PPL: [92.5 38.0 28.4 27.6 21.8 19.6 21.2 ... 20.3 20.4 18.7 17.5 18.6 18.6 19.5] → (μ=19.5, range=15.7-92.5)
Position trend: decreasing (R²=0.075)
Best: pos 86 (PPL=15.69), Worst: pos 0 (PPL=92.52)
⚠️  No improvement for 7 epochs

Sample generation:
Generated: 'south korea 's economic boom which began in N stopped this year because of prolonged labor disputes trade conflicts and sluggish exports that were off about half by a few'


Epoch 20/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s, Loss=2.0764, Acc=0.5399, PPL=8.0, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.0911, Acc=0.5374, PPL=8.1, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.1351, Acc=0.5312, PPL=8.5, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.1546, Acc=0.5284, PPL=8.6, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.1586, Acc=0.5283, PPL=8.7, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.1863, Acc=0.5243, PPL=8.9, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2003, Acc=0.5207, PPL=9.1, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2001, Acc=0.5208, PPL=9.1, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.1962, Acc=0.5204, PPL=9.0, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.1867, Acc=0.5229, PPL=8.9, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.1865, Acc=0.5225, PPL=8.9, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.1749, Acc=0.5233, PPL=8.8, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.1764, Acc=0.5231, PPL=8.8, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.1790, Acc=0.5221, PPL=8.9, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1790, Acc=0.5221, PPL=8.9, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1786, Acc=0.5230, PPL=8.9, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1823, Acc=0.5216, PPL=8.9, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1707, Acc=0.5231, PPL=8.8, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1641, Acc=0.5244, PPL=8.7, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1609, Acc=0.5250, PPL=8.7, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1642, Acc=0.5244, PPL=8.7, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1663, Acc=0.5240, PPL=8.8, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1710, Acc=0.5234, PPL=8.8, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1767, Acc=0.5224, PPL=8.8, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1753, Acc=0.5222, PPL=8.8, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1758, Acc=0.5224, PPL=8.8, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1725, Acc=0.5226, PPL=8.8, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1753, Acc=0.5217, PPL=8.8, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1767, Acc=0.5217, PPL=8.8, LR=1.00e-03]
Training: 14it [00:00, 128.47it/s, Loss=2.1770, Acc=0.5216, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1770, Acc=0.5216, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1772, Acc=0.5214, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1775, Acc=0.5211, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1753, Acc=0.5217, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1755, Acc=0.5218, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1764, Acc=0.5215, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1735, Acc=0.5224, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1733, Acc=0.5227, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1750, Acc=0.5225, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1738, Acc=0.5228, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1728, Acc=0.5228, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1718, Acc=0.5228, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1755, Acc=0.5223, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1758, Acc=0.5224, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1772, Acc=0.5225, PPL=8.8, LR=1.00e-03]
Training: 29it [00:00, 136.65it/s, Loss=2.1764, Acc=0.5228, PPL=8.8, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1764, Acc=0.5228, PPL=8.8, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1773, Acc=0.5226, PPL=8.8, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1738, Acc=0.5233, PPL=8.8, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1706, Acc=0.5242, PPL=8.8, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1713, Acc=0.5243, PPL=8.8, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1699, Acc=0.5246, PPL=8.8, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1693, Acc=0.5251, PPL=8.8, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1700, Acc=0.5251, PPL=8.8, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1673, Acc=0.5257, PPL=8.8, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1678, Acc=0.5257, PPL=8.8, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1618, Acc=0.5266, PPL=8.7, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1610, Acc=0.5266, PPL=8.7, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1603, Acc=0.5265, PPL=8.7, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1601, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1623, Acc=0.5256, PPL=8.7, LR=1.00e-03]
Training: 44it [00:00, 140.92it/s, Loss=2.1615, Acc=0.5256, PPL=8.7, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1615, Acc=0.5256, PPL=8.7, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1614, Acc=0.5258, PPL=8.7, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1603, Acc=0.5262, PPL=8.7, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1598, Acc=0.5264, PPL=8.7, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1604, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1604, Acc=0.5259, PPL=8.7, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1596, Acc=0.5261, PPL=8.7, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1597, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1592, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1594, Acc=0.5260, PPL=8.7, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1578, Acc=0.5263, PPL=8.7, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1556, Acc=0.5267, PPL=8.7, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1541, Acc=0.5270, PPL=8.6, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1519, Acc=0.5275, PPL=8.6, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1539, Acc=0.5272, PPL=8.6, LR=1.00e-03]
Training: 59it [00:00, 143.01it/s, Loss=2.1533, Acc=0.5273, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1533, Acc=0.5273, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1530, Acc=0.5274, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1531, Acc=0.5273, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1501, Acc=0.5279, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1510, Acc=0.5277, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1519, Acc=0.5276, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1518, Acc=0.5276, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1514, Acc=0.5276, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1505, Acc=0.5279, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1515, Acc=0.5277, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1515, Acc=0.5278, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1521, Acc=0.5277, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1520, Acc=0.5276, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1518, Acc=0.5277, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1513, Acc=0.5277, PPL=8.6, LR=1.00e-03]
Training: 74it [00:00, 144.18it/s, Loss=2.1516, Acc=0.5277, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1516, Acc=0.5277, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1498, Acc=0.5280, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1504, Acc=0.5279, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1493, Acc=0.5280, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1480, Acc=0.5283, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1478, Acc=0.5283, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1465, Acc=0.5285, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1465, Acc=0.5286, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1466, Acc=0.5286, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1471, Acc=0.5284, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1473, Acc=0.5282, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1474, Acc=0.5281, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1491, Acc=0.5278, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1504, Acc=0.5276, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1508, Acc=0.5276, PPL=8.6, LR=1.00e-03]
Training: 89it [00:00, 144.76it/s, Loss=2.1498, Acc=0.5277, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1498, Acc=0.5277, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1503, Acc=0.5277, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1506, Acc=0.5276, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1520, Acc=0.5274, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1523, Acc=0.5274, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1532, Acc=0.5273, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1521, Acc=0.5276, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1515, Acc=0.5277, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1515, Acc=0.5278, PPL=8.6, LR=1.00e-03]
Training: 104it [00:00, 144.07it/s, Loss=2.1512, Acc=0.5278, PPL=8.6, LR=1.00e-03]
