[2026-04-16T16:23:04.068265] Redirecting stdout/stderr to: logs/wikitext_seq_64_1/ldru_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab16000_seq64_for_wikitext_ldru_seq64_model_ldru_seq2seq_silu_default_64_SP.model
Tokenizer vocab size: 16000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,072,124
Created 33,502 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 33,502
\nSample sequence: 'over $ N billion a year for promotion of the  ⁇ unk ⁇  habit of smoking but the editorial by jan  ⁇ ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 84,810
Created 2,649 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 2,649
Validation sequences: 2,649
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 97,635
Created 3,050 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 3,050
Test sequences: 3,050
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 13,645,600 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [01:34, ?it/s, Loss=9.6954, Acc=0.0000, PPL=16242.2, LR=1.00e-03]
Training: 419it [00:03, 111.90it/s, Loss=4.0445, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 431it [00:03, 112.54it/s, Loss=4.0445, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 431it [00:03, 112.54it/s, Loss=4.0450, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 431it [00:03, 112.54it/s, Loss=4.0449, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 431it [00:03, 112.54it/s, Loss=4.0456, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 431it [00:03, 112.54it/s, Loss=4.0454, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 431it [00:03, 112.54it/s, Loss=4.0454, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 431it [00:03, 112.54it/s, Loss=4.0458, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 431it [00:03, 112.54it/s, Loss=4.0462, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 431it [00:03, 112.54it/s, Loss=4.0467, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 431it [00:03, 112.54it/s, Loss=4.0464, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 431it [00:03, 112.54it/s, Loss=4.0464, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 431it [00:03, 112.54it/s, Loss=4.0467, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 431it [00:03, 112.54it/s, Loss=4.0470, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 443it [00:03, 113.52it/s, Loss=4.0470, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 443it [00:03, 113.52it/s, Loss=4.0466, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 443it [00:03, 113.52it/s, Loss=4.0466, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 443it [00:03, 113.52it/s, Loss=4.0473, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 443it [00:03, 113.52it/s, Loss=4.0475, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 443it [00:03, 113.52it/s, Loss=4.0471, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 443it [00:04, 113.52it/s, Loss=4.0465, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 443it [00:04, 113.52it/s, Loss=4.0461, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 443it [00:04, 113.52it/s, Loss=4.0462, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 443it [00:04, 113.52it/s, Loss=4.0463, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 443it [00:04, 113.52it/s, Loss=4.0466, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 443it [00:04, 113.52it/s, Loss=4.0456, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 443it [00:04, 113.52it/s, Loss=4.0458, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 455it [00:04, 113.17it/s, Loss=4.0458, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 455it [00:04, 113.17it/s, Loss=4.0463, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 455it [00:04, 113.17it/s, Loss=4.0470, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 455it [00:04, 113.17it/s, Loss=4.0470, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 455it [00:04, 113.17it/s, Loss=4.0473, Acc=0.3808, PPL=58.2, LR=1.00e-03]
Training: 455it [00:04, 113.17it/s, Loss=4.0476, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 455it [00:04, 113.17it/s, Loss=4.0486, Acc=0.3806, PPL=58.3, LR=1.00e-03]
Training: 455it [00:04, 113.17it/s, Loss=4.0485, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 455it [00:04, 113.17it/s, Loss=4.0486, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 455it [00:04, 113.17it/s, Loss=4.0491, Acc=0.3806, PPL=58.3, LR=1.00e-03]
Training: 455it [00:04, 113.17it/s, Loss=4.0490, Acc=0.3806, PPL=58.3, LR=1.00e-03]
Training: 455it [00:04, 113.17it/s, Loss=4.0480, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 455it [00:04, 113.17it/s, Loss=4.0476, Acc=0.3808, PPL=58.2, LR=1.00e-03]
Training: 467it [00:04, 112.71it/s, Loss=4.0476, Acc=0.3808, PPL=58.2, LR=1.00e-03]
Training: 467it [00:04, 112.71it/s, Loss=4.0475, Acc=0.3808, PPL=58.2, LR=1.00e-03]
Training: 467it [00:04, 112.71it/s, Loss=4.0468, Acc=0.3809, PPL=58.2, LR=1.00e-03]
Training: 467it [00:04, 112.71it/s, Loss=4.0470, Acc=0.3809, PPL=58.2, LR=1.00e-03]
Training: 467it [00:04, 112.71it/s, Loss=4.0471, Acc=0.3808, PPL=58.2, LR=1.00e-03]
Training: 467it [00:04, 112.71it/s, Loss=4.0471, Acc=0.3808, PPL=58.2, LR=1.00e-03]
Training: 467it [00:04, 112.71it/s, Loss=4.0468, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 467it [00:04, 112.71it/s, Loss=4.0465, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 467it [00:04, 112.71it/s, Loss=4.0462, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 467it [00:04, 112.71it/s, Loss=4.0456, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 467it [00:04, 112.71it/s, Loss=4.0458, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 467it [00:04, 112.71it/s, Loss=4.0461, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 467it [00:04, 112.71it/s, Loss=4.0460, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 479it [00:04, 112.70it/s, Loss=4.0460, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 479it [00:04, 112.70it/s, Loss=4.0467, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 479it [00:04, 112.70it/s, Loss=4.0469, Acc=0.3809, PPL=58.2, LR=1.00e-03]
Training: 479it [00:04, 112.70it/s, Loss=4.0473, Acc=0.3808, PPL=58.2, LR=1.00e-03]
Training: 479it [00:04, 112.70it/s, Loss=4.0471, Acc=0.3808, PPL=58.2, LR=1.00e-03]
Training: 479it [00:04, 112.70it/s, Loss=4.0465, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 479it [00:04, 112.70it/s, Loss=4.0465, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 479it [00:04, 112.70it/s, Loss=4.0464, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 479it [00:04, 112.70it/s, Loss=4.0459, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 479it [00:04, 112.70it/s, Loss=4.0456, Acc=0.3811, PPL=58.1, LR=1.00e-03]
Training: 479it [00:04, 112.70it/s, Loss=4.0456, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 479it [00:04, 112.70it/s, Loss=4.0460, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 479it [00:04, 112.70it/s, Loss=4.0459, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 491it [00:04, 113.49it/s, Loss=4.0459, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 491it [00:04, 113.49it/s, Loss=4.0460, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 491it [00:04, 113.49it/s, Loss=4.0461, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 491it [00:04, 113.49it/s, Loss=4.0460, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 491it [00:04, 113.49it/s, Loss=4.0464, Acc=0.3810, PPL=58.1, LR=1.00e-03]
Training: 491it [00:04, 113.49it/s, Loss=4.0468, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 491it [00:04, 113.49it/s, Loss=4.0467, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 491it [00:04, 113.49it/s, Loss=4.0466, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 491it [00:04, 113.49it/s, Loss=4.0466, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 491it [00:04, 113.49it/s, Loss=4.0468, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 491it [00:04, 113.49it/s, Loss=4.0466, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 491it [00:04, 113.49it/s, Loss=4.0469, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 491it [00:04, 113.49it/s, Loss=4.0465, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 503it [00:04, 113.06it/s, Loss=4.0465, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 503it [00:04, 113.06it/s, Loss=4.0472, Acc=0.3808, PPL=58.2, LR=1.00e-03]
Training: 503it [00:04, 113.06it/s, Loss=4.0473, Acc=0.3808, PPL=58.2, LR=1.00e-03]
Training: 503it [00:04, 113.06it/s, Loss=4.0469, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 503it [00:04, 113.06it/s, Loss=4.0471, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 503it [00:04, 113.06it/s, Loss=4.0475, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 503it [00:04, 113.06it/s, Loss=4.0475, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 503it [00:04, 113.06it/s, Loss=4.0476, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 503it [00:04, 113.06it/s, Loss=4.0480, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 503it [00:04, 113.06it/s, Loss=4.0480, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 503it [00:04, 113.06it/s, Loss=4.0479, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 503it [00:04, 113.06it/s, Loss=4.0477, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 503it [00:04, 113.06it/s, Loss=4.0482, Acc=0.3805, PPL=58.2, LR=1.00e-03]
Training: 515it [00:04, 112.64it/s, Loss=4.0482, Acc=0.3805, PPL=58.2, LR=1.00e-03]
Training: 515it [00:04, 112.64it/s, Loss=4.0482, Acc=0.3805, PPL=58.2, LR=1.00e-03]
Training: 515it [00:04, 112.64it/s, Loss=4.0483, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 515it [00:04, 112.64it/s, Loss=4.0484, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 515it [00:04, 112.64it/s, Loss=4.0483, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 515it [00:04, 112.64it/s, Loss=4.0484, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 515it [00:04, 112.64it/s, Loss=4.0487, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 515it [00:04, 112.64it/s, Loss=4.0486, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 515it [00:04, 112.64it/s, Loss=4.0484, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 515it [00:04, 112.64it/s, Loss=4.0481, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 515it [00:04, 112.64it/s, Loss=4.0485, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 515it [00:04, 112.64it/s, Loss=4.0488, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 515it [00:04, 112.64it/s, Loss=4.0489, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 527it [00:04, 112.46it/s, Loss=4.0489, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 527it [00:04, 112.46it/s, Loss=4.0481, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 527it [00:04, 112.46it/s, Loss=4.0475, Acc=0.3808, PPL=58.2, LR=1.00e-03]
Training: 527it [00:04, 112.46it/s, Loss=4.0479, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 527it [00:04, 112.46it/s, Loss=4.0483, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 527it [00:04, 112.46it/s, Loss=4.0486, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 527it [00:04, 112.46it/s, Loss=4.0480, Acc=0.3806, PPL=58.2, LR=1.00e-03]
Training: 527it [00:04, 112.46it/s, Loss=4.0477, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 527it [00:04, 112.46it/s, Loss=4.0477, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 527it [00:04, 112.46it/s, Loss=4.0476, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 527it [00:04, 112.46it/s, Loss=4.0476, Acc=0.3807, PPL=58.2, LR=1.00e-03]
Training: 527it [00:04, 112.46it/s, Loss=4.0466, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 527it [00:04, 112.46it/s, Loss=4.0466, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 539it [00:04, 112.81it/s, Loss=4.0466, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 539it [00:04, 112.81it/s, Loss=4.0463, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 539it [00:04, 112.81it/s, Loss=4.0466, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 539it [00:04, 112.81it/s, Loss=4.0464, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 539it [00:04, 112.81it/s, Loss=4.0458, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 539it [00:04, 112.81it/s, Loss=4.0458, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 539it [00:04, 112.81it/s, Loss=4.0459, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 539it [00:04, 112.81it/s, Loss=4.0456, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 539it [00:04, 112.81it/s, Loss=4.0457, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 539it [00:04, 112.81it/s, Loss=4.0458, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 539it [00:04, 112.81it/s, Loss=4.0459, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 539it [00:04, 112.81it/s, Loss=4.0453, Acc=0.3808, PPL=58.0, LR=1.00e-03]
Training: 539it [00:04, 112.81it/s, Loss=4.0453, Acc=0.3808, PPL=58.0, LR=1.00e-03]
Training: 551it [00:04, 112.45it/s, Loss=4.0453, Acc=0.3808, PPL=58.0, LR=1.00e-03]
Training: 551it [00:04, 112.45it/s, Loss=4.0455, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 551it [00:04, 112.45it/s, Loss=4.0457, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 551it [00:04, 112.45it/s, Loss=4.0462, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 551it [00:04, 112.45it/s, Loss=4.0461, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 551it [00:04, 112.45it/s, Loss=4.0462, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 551it [00:04, 112.45it/s, Loss=4.0457, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 551it [00:04, 112.45it/s, Loss=4.0458, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 551it [00:04, 112.45it/s, Loss=4.0458, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 551it [00:04, 112.45it/s, Loss=4.0458, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 551it [00:05, 112.45it/s, Loss=4.0454, Acc=0.3808, PPL=58.0, LR=1.00e-03]
Training: 551it [00:05, 112.45it/s, Loss=4.0457, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 551it [00:05, 112.45it/s, Loss=4.0461, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 563it [00:05, 112.08it/s, Loss=4.0461, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 563it [00:05, 112.08it/s, Loss=4.0460, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 563it [00:05, 112.08it/s, Loss=4.0458, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 563it [00:05, 112.08it/s, Loss=4.0460, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 563it [00:05, 112.08it/s, Loss=4.0458, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 563it [00:05, 112.08it/s, Loss=4.0458, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 563it [00:05, 112.08it/s, Loss=4.0459, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 563it [00:05, 112.08it/s, Loss=4.0459, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 563it [00:05, 112.08it/s, Loss=4.0464, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 563it [00:05, 112.08it/s, Loss=4.0466, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 563it [00:05, 112.08it/s, Loss=4.0462, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 563it [00:05, 112.08it/s, Loss=4.0463, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 563it [00:05, 112.08it/s, Loss=4.0453, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 575it [00:05, 112.05it/s, Loss=4.0453, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 575it [00:05, 112.05it/s, Loss=4.0459, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 575it [00:05, 112.05it/s, Loss=4.0452, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 575it [00:05, 112.05it/s, Loss=4.0455, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 575it [00:05, 112.05it/s, Loss=4.0459, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 575it [00:05, 112.05it/s, Loss=4.0457, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 575it [00:05, 112.05it/s, Loss=4.0457, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 575it [00:05, 112.05it/s, Loss=4.0449, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 575it [00:05, 112.05it/s, Loss=4.0448, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 575it [00:05, 112.05it/s, Loss=4.0449, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 575it [00:05, 112.05it/s, Loss=4.0452, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 575it [00:05, 112.05it/s, Loss=4.0445, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 575it [00:05, 112.05it/s, Loss=4.0443, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 587it [00:05, 112.33it/s, Loss=4.0443, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 587it [00:05, 112.33it/s, Loss=4.0445, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 587it [00:05, 112.33it/s, Loss=4.0451, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 587it [00:05, 112.33it/s, Loss=4.0450, Acc=0.3808, PPL=58.0, LR=1.00e-03]
Training: 587it [00:05, 112.33it/s, Loss=4.0452, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 587it [00:05, 112.33it/s, Loss=4.0454, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 587it [00:05, 112.33it/s, Loss=4.0459, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 587it [00:05, 112.33it/s, Loss=4.0454, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 587it [00:05, 112.33it/s, Loss=4.0456, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 587it [00:05, 112.33it/s, Loss=4.0452, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 587it [00:05, 112.33it/s, Loss=4.0453, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 587it [00:05, 112.33it/s, Loss=4.0447, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 587it [00:05, 112.33it/s, Loss=4.0449, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 599it [00:05, 111.80it/s, Loss=4.0449, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 599it [00:05, 111.80it/s, Loss=4.0445, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 599it [00:05, 111.80it/s, Loss=4.0442, Acc=0.3810, PPL=58.0, LR=1.00e-03]
Training: 599it [00:05, 111.80it/s, Loss=4.0442, Acc=0.3810, PPL=58.0, LR=1.00e-03]
Training: 599it [00:05, 111.80it/s, Loss=4.0443, Acc=0.3810, PPL=58.0, LR=1.00e-03]
Training: 599it [00:05, 111.80it/s, Loss=4.0440, Acc=0.3810, PPL=58.0, LR=1.00e-03]
Training: 599it [00:05, 111.80it/s, Loss=4.0447, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 599it [00:05, 111.80it/s, Loss=4.0450, Acc=0.3809, PPL=58.1, LR=1.00e-03]
Training: 599it [00:05, 111.80it/s, Loss=4.0454, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 599it [00:05, 111.80it/s, Loss=4.0455, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 599it [00:05, 111.80it/s, Loss=4.0449, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 599it [00:05, 111.80it/s, Loss=4.0451, Acc=0.3808, PPL=58.1, LR=1.00e-03]
Training: 599it [00:05, 111.80it/s, Loss=4.0445, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 611it [00:05, 111.01it/s, Loss=4.0445, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 611it [00:05, 111.01it/s, Loss=4.0440, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 611it [00:05, 111.01it/s, Loss=4.0440, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 611it [00:05, 111.01it/s, Loss=4.0435, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 611it [00:05, 111.01it/s, Loss=4.0434, Acc=0.3810, PPL=58.0, LR=1.00e-03]
Training: 611it [00:05, 111.01it/s, Loss=4.0433, Acc=0.3810, PPL=58.0, LR=1.00e-03]
Training: 611it [00:05, 111.01it/s, Loss=4.0430, Acc=0.3810, PPL=58.0, LR=1.00e-03]
Training: 611it [00:05, 111.01it/s, Loss=4.0428, Acc=0.3810, PPL=57.9, LR=1.00e-03]
Training: 611it [00:05, 111.01it/s, Loss=4.0431, Acc=0.3810, PPL=58.0, LR=1.00e-03]
Training: 611it [00:05, 111.01it/s, Loss=4.0434, Acc=0.3810, PPL=58.0, LR=1.00e-03]
Training: 611it [00:05, 111.01it/s, Loss=4.0433, Acc=0.3810, PPL=58.0, LR=1.00e-03]
Training: 611it [00:05, 111.01it/s, Loss=4.0433, Acc=0.3810, PPL=58.0, LR=1.00e-03]
Training: 611it [00:05, 111.01it/s, Loss=4.0436, Acc=0.3810, PPL=58.0, LR=1.00e-03]
Training: 623it [00:05, 110.73it/s, Loss=4.0436, Acc=0.3810, PPL=58.0, LR=1.00e-03]
Training: 623it [00:05, 110.73it/s, Loss=4.0444, Acc=0.3809, PPL=58.0, LR=1.00e-03]
Training: 623it [00:05, 110.73it/s, Loss=4.0443, Acc=0.3808, PPL=58.0, LR=1.00e-03]
Training: 623it [00:05, 110.73it/s, Loss=4.0448, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 623it [00:05, 110.73it/s, Loss=4.0452, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 623it [00:05, 110.73it/s, Loss=4.0451, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 623it [00:05, 110.73it/s, Loss=4.0451, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 623it [00:05, 110.73it/s, Loss=4.0450, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 623it [00:05, 110.73it/s, Loss=4.0448, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 623it [00:05, 110.73it/s, Loss=4.0450, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 623it [00:05, 110.73it/s, Loss=4.0445, Acc=0.3808, PPL=58.0, LR=1.00e-03]
Training: 623it [00:05, 110.73it/s, Loss=4.0444, Acc=0.3808, PPL=58.0, LR=1.00e-03]
Training: 623it [00:05, 110.73it/s, Loss=4.0445, Acc=0.3807, PPL=58.0, LR=1.00e-03]
Training: 635it [00:05, 110.78it/s, Loss=4.0445, Acc=0.3807, PPL=58.0, LR=1.00e-03]
Training: 635it [00:05, 110.78it/s, Loss=4.0448, Acc=0.3807, PPL=58.1, LR=1.00e-03]
Training: 635it [00:05, 110.78it/s, Loss=4.0447, Acc=0.3806, PPL=58.1, LR=1.00e-03]
Training: 635it [00:05, 110.78it/s, Loss=4.0445, Acc=0.3807, PPL=58.0, LR=1.00e-03]
Training: 635it [00:05, 110.78it/s, Loss=4.0448, Acc=0.3806, PPL=58.1, LR=1.00e-03]
Training: 635it [00:05, 110.78it/s, Loss=4.0449, Acc=0.3806, PPL=58.1, LR=1.00e-03]
Training: 635it [00:05, 110.78it/s, Loss=4.0447, Acc=0.3806, PPL=58.1, LR=1.00e-03]
Training: 635it [00:05, 110.78it/s, Loss=4.0448, Acc=0.3806, PPL=58.1, LR=1.00e-03]
Training: 635it [00:05, 110.78it/s, Loss=4.0447, Acc=0.3806, PPL=58.1, LR=1.00e-03]
Training: 635it [00:05, 110.78it/s, Loss=4.0449, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 635it [00:05, 110.78it/s, Loss=4.0448, Acc=0.3805, PPL=58.1, LR=1.00e-03]
Training: 635it [00:05, 110.78it/s, Loss=4.0449, Acc=0.3805, PPL=58.1, LR=1.00e-03]
