[2026-04-16T09:48:15.260123] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/transformer_logs_alibi.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_transformer_seq512_alibi_model_transformer_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:41, ?it/s, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Validation: 20it [00:00, 93.19it/s, Loss=2.5956, Acc=0.4825, PPL=13.4]
Validation: 20it [00:00, 93.19it/s, Loss=2.5946, Acc=0.4831, PPL=13.4]
Validation: 30it [00:00, 93.25it/s, Loss=2.5946, Acc=0.4831, PPL=13.4]
Validation: 30it [00:00, 93.25it/s, Loss=2.5938, Acc=0.4830, PPL=13.4]
Validation: 30it [00:00, 93.25it/s, Loss=2.5949, Acc=0.4830, PPL=13.4]
Validation: 30it [00:00, 93.25it/s, Loss=2.5969, Acc=0.4830, PPL=13.5]
Validation: 30it [00:00, 93.25it/s, Loss=2.5921, Acc=0.4839, PPL=13.4]
Validation: 30it [00:00, 93.25it/s, Loss=2.5923, Acc=0.4839, PPL=13.4]
Validation: 30it [00:00, 93.25it/s, Loss=2.5897, Acc=0.4844, PPL=13.4]
Validation: 30it [00:00, 93.25it/s, Loss=2.5917, Acc=0.4839, PPL=13.4]
                                                                      
Test loss: 2.5917
Test accuracy: 0.4839
Test perplexity: 13.3910
Per-position PPL: [133.9 40.6 26.0 24.7 20.0 22.3 27.0 ... 15.8 16.5 17.1 15.5 17.8 16.6 15.6] → (μ=17.1, range=11.9-133.9)
Position trend: stable (R²=0.016)
Best: pos 79 (PPL=11.89), Worst: pos 0 (PPL=133.90)

Sample generation:
Generated: 'south korea 's economic boom which began in N stopped this year because of prolonged labor disputes trade conflicts and sluggish exports earned $ N million or N cents a share'


Epoch 9/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s, Loss=2.2998, Acc=0.5045, PPL=10.0, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.1903, Acc=0.5281, PPL=9.0, LR=1.00e-03] 
Training: 0it [00:00, ?it/s, Loss=2.2189, Acc=0.5242, PPL=9.2, LR=1.00e-03]
Training: 3it [00:00, 28.74it/s, Loss=2.2189, Acc=0.5242, PPL=9.2, LR=1.00e-03]
Training: 3it [00:00, 28.74it/s, Loss=2.2057, Acc=0.5257, PPL=9.1, LR=1.00e-03]
Training: 3it [00:00, 28.74it/s, Loss=2.2104, Acc=0.5253, PPL=9.1, LR=1.00e-03]
Training: 3it [00:00, 28.74it/s, Loss=2.2140, Acc=0.5250, PPL=9.2, LR=1.00e-03]
Training: 6it [00:00, 28.84it/s, Loss=2.2140, Acc=0.5250, PPL=9.2, LR=1.00e-03]
Training: 6it [00:00, 28.84it/s, Loss=2.2237, Acc=0.5235, PPL=9.3, LR=1.00e-03]
Training: 6it [00:00, 28.84it/s, Loss=2.2095, Acc=0.5261, PPL=9.1, LR=1.00e-03]
Training: 6it [00:00, 28.84it/s, Loss=2.2125, Acc=0.5263, PPL=9.2, LR=1.00e-03]
Training: 9it [00:00, 28.86it/s, Loss=2.2125, Acc=0.5263, PPL=9.2, LR=1.00e-03]
Training: 9it [00:00, 28.86it/s, Loss=2.2125, Acc=0.5268, PPL=9.2, LR=1.00e-03]
Training: 9it [00:00, 28.86it/s, Loss=2.2018, Acc=0.5286, PPL=9.1, LR=1.00e-03]
Training: 9it [00:00, 28.86it/s, Loss=2.2090, Acc=0.5271, PPL=9.1, LR=1.00e-03]
Training: 12it [00:00, 28.93it/s, Loss=2.2090, Acc=0.5271, PPL=9.1, LR=1.00e-03]
Training: 12it [00:00, 28.93it/s, Loss=2.2132, Acc=0.5263, PPL=9.2, LR=1.00e-03]
Training: 12it [00:00, 28.93it/s, Loss=2.2153, Acc=0.5255, PPL=9.2, LR=1.00e-03]
Training: 12it [00:00, 28.93it/s, Loss=2.2184, Acc=0.5250, PPL=9.2, LR=1.00e-03]
Training: 15it [00:00, 29.02it/s, Loss=2.2184, Acc=0.5250, PPL=9.2, LR=1.00e-03]
Training: 15it [00:00, 29.02it/s, Loss=2.2193, Acc=0.5243, PPL=9.2, LR=1.00e-03]
Training: 15it [00:00, 29.02it/s, Loss=2.2139, Acc=0.5255, PPL=9.2, LR=1.00e-03]
Training: 15it [00:00, 29.02it/s, Loss=2.2134, Acc=0.5255, PPL=9.2, LR=1.00e-03]
Training: 18it [00:00, 29.02it/s, Loss=2.2134, Acc=0.5255, PPL=9.2, LR=1.00e-03]
Training: 18it [00:00, 29.02it/s, Loss=2.2159, Acc=0.5251, PPL=9.2, LR=1.00e-03]
Training: 18it [00:00, 29.02it/s, Loss=2.2147, Acc=0.5252, PPL=9.2, LR=1.00e-03]
Training: 18it [00:00, 29.02it/s, Loss=2.2061, Acc=0.5273, PPL=9.1, LR=1.00e-03]
Training: 21it [00:00, 28.90it/s, Loss=2.2061, Acc=0.5273, PPL=9.1, LR=1.00e-03]
Training: 21it [00:00, 28.90it/s, Loss=2.1976, Acc=0.5295, PPL=9.0, LR=1.00e-03]
Training: 21it [00:00, 28.90it/s, Loss=2.1948, Acc=0.5301, PPL=9.0, LR=1.00e-03]
Training: 21it [00:00, 28.90it/s, Loss=2.1957, Acc=0.5298, PPL=9.0, LR=1.00e-03]
Training: 24it [00:00, 28.91it/s, Loss=2.1957, Acc=0.5298, PPL=9.0, LR=1.00e-03]
Training: 24it [00:00, 28.91it/s, Loss=2.1961, Acc=0.5298, PPL=9.0, LR=1.00e-03]
Training: 24it [00:00, 28.91it/s, Loss=2.1989, Acc=0.5290, PPL=9.0, LR=1.00e-03]
Training: 24it [00:00, 28.91it/s, Loss=2.1963, Acc=0.5295, PPL=9.0, LR=1.00e-03]
Training: 27it [00:00, 29.00it/s, Loss=2.1963, Acc=0.5295, PPL=9.0, LR=1.00e-03]
Training: 27it [00:00, 29.00it/s, Loss=2.2012, Acc=0.5288, PPL=9.1, LR=1.00e-03]
Training: 27it [00:01, 29.00it/s, Loss=2.2011, Acc=0.5290, PPL=9.1, LR=1.00e-03]
Training: 27it [00:01, 29.00it/s, Loss=2.1975, Acc=0.5297, PPL=9.0, LR=1.00e-03]
Training: 30it [00:01, 29.03it/s, Loss=2.1975, Acc=0.5297, PPL=9.0, LR=1.00e-03]
Training: 30it [00:01, 29.03it/s, Loss=2.2021, Acc=0.5289, PPL=9.1, LR=1.00e-03]
Training: 30it [00:01, 29.03it/s, Loss=2.2031, Acc=0.5287, PPL=9.1, LR=1.00e-03]
Training: 30it [00:01, 29.03it/s, Loss=2.2072, Acc=0.5279, PPL=9.1, LR=1.00e-03]
Training: 33it [00:01, 29.06it/s, Loss=2.2072, Acc=0.5279, PPL=9.1, LR=1.00e-03]
Training: 33it [00:01, 29.06it/s, Loss=2.2095, Acc=0.5274, PPL=9.1, LR=1.00e-03]
Training: 33it [00:01, 29.06it/s, Loss=2.2077, Acc=0.5277, PPL=9.1, LR=1.00e-03]
Training: 33it [00:01, 29.06it/s, Loss=2.2078, Acc=0.5276, PPL=9.1, LR=1.00e-03]
Training: 36it [00:01, 29.08it/s, Loss=2.2078, Acc=0.5276, PPL=9.1, LR=1.00e-03]
Training: 36it [00:01, 29.08it/s, Loss=2.2072, Acc=0.5279, PPL=9.1, LR=1.00e-03]
Training: 36it [00:01, 29.08it/s, Loss=2.2075, Acc=0.5278, PPL=9.1, LR=1.00e-03]
Training: 36it [00:01, 29.08it/s, Loss=2.2076, Acc=0.5279, PPL=9.1, LR=1.00e-03]
Training: 39it [00:01, 29.10it/s, Loss=2.2076, Acc=0.5279, PPL=9.1, LR=1.00e-03]
Training: 39it [00:01, 29.10it/s, Loss=2.2090, Acc=0.5276, PPL=9.1, LR=1.00e-03]
Training: 39it [00:01, 29.10it/s, Loss=2.2114, Acc=0.5272, PPL=9.2, LR=1.00e-03]
Training: 39it [00:01, 29.10it/s, Loss=2.2126, Acc=0.5269, PPL=9.2, LR=1.00e-03]
Training: 42it [00:01, 29.14it/s, Loss=2.2126, Acc=0.5269, PPL=9.2, LR=1.00e-03]
Training: 42it [00:01, 29.14it/s, Loss=2.2137, Acc=0.5264, PPL=9.2, LR=1.00e-03]
Training: 42it [00:01, 29.14it/s, Loss=2.2121, Acc=0.5268, PPL=9.2, LR=1.00e-03]
Training: 42it [00:01, 29.14it/s, Loss=2.2123, Acc=0.5268, PPL=9.2, LR=1.00e-03]
Training: 45it [00:01, 29.16it/s, Loss=2.2123, Acc=0.5268, PPL=9.2, LR=1.00e-03]
Training: 45it [00:01, 29.16it/s, Loss=2.2087, Acc=0.5274, PPL=9.1, LR=1.00e-03]
Training: 45it [00:01, 29.16it/s, Loss=2.2099, Acc=0.5272, PPL=9.1, LR=1.00e-03]
Training: 45it [00:01, 29.16it/s, Loss=2.2084, Acc=0.5275, PPL=9.1, LR=1.00e-03]
Training: 48it [00:01, 29.17it/s, Loss=2.2084, Acc=0.5275, PPL=9.1, LR=1.00e-03]
Training: 48it [00:01, 29.17it/s, Loss=2.2081, Acc=0.5276, PPL=9.1, LR=1.00e-03]
Training: 48it [00:01, 29.17it/s, Loss=2.2075, Acc=0.5278, PPL=9.1, LR=1.00e-03]
Training: 48it [00:01, 29.17it/s, Loss=2.2093, Acc=0.5273, PPL=9.1, LR=1.00e-03]
Training: 51it [00:01, 29.15it/s, Loss=2.2093, Acc=0.5273, PPL=9.1, LR=1.00e-03]
Training: 51it [00:01, 29.15it/s, Loss=2.2101, Acc=0.5272, PPL=9.1, LR=1.00e-03]
Training: 51it [00:01, 29.15it/s, Loss=2.2092, Acc=0.5274, PPL=9.1, LR=1.00e-03]
Training: 51it [00:01, 29.15it/s, Loss=2.2103, Acc=0.5273, PPL=9.1, LR=1.00e-03]
Training: 54it [00:01, 29.19it/s, Loss=2.2103, Acc=0.5273, PPL=9.1, LR=1.00e-03]
Training: 54it [00:01, 29.19it/s, Loss=2.2108, Acc=0.5272, PPL=9.1, LR=1.00e-03]
Training: 54it [00:01, 29.19it/s, Loss=2.2123, Acc=0.5269, PPL=9.2, LR=1.00e-03]
Training: 54it [00:01, 29.19it/s, Loss=2.2122, Acc=0.5270, PPL=9.2, LR=1.00e-03]
Training: 57it [00:01, 29.16it/s, Loss=2.2122, Acc=0.5270, PPL=9.2, LR=1.00e-03]
Training: 57it [00:01, 29.16it/s, Loss=2.2117, Acc=0.5271, PPL=9.2, LR=1.00e-03]
Training: 57it [00:02, 29.16it/s, Loss=2.2125, Acc=0.5269, PPL=9.2, LR=1.00e-03]
Training: 57it [00:02, 29.16it/s, Loss=2.2133, Acc=0.5267, PPL=9.2, LR=1.00e-03]
Training: 60it [00:02, 29.18it/s, Loss=2.2133, Acc=0.5267, PPL=9.2, LR=1.00e-03]
Training: 60it [00:02, 29.18it/s, Loss=2.2139, Acc=0.5266, PPL=9.2, LR=1.00e-03]
Training: 60it [00:02, 29.18it/s, Loss=2.2166, Acc=0.5261, PPL=9.2, LR=1.00e-03]
Training: 60it [00:02, 29.18it/s, Loss=2.2177, Acc=0.5259, PPL=9.2, LR=1.00e-03]
Training: 63it [00:02, 29.20it/s, Loss=2.2177, Acc=0.5259, PPL=9.2, LR=1.00e-03]
Training: 63it [00:02, 29.20it/s, Loss=2.2184, Acc=0.5257, PPL=9.2, LR=1.00e-03]
Training: 63it [00:02, 29.20it/s, Loss=2.2183, Acc=0.5258, PPL=9.2, LR=1.00e-03]
Training: 63it [00:02, 29.20it/s, Loss=2.2164, Acc=0.5261, PPL=9.2, LR=1.00e-03]
Training: 66it [00:02, 29.20it/s, Loss=2.2164, Acc=0.5261, PPL=9.2, LR=1.00e-03]
Training: 66it [00:02, 29.20it/s, Loss=2.2164, Acc=0.5262, PPL=9.2, LR=1.00e-03]
Training: 66it [00:02, 29.20it/s, Loss=2.2160, Acc=0.5263, PPL=9.2, LR=1.00e-03]
Training: 66it [00:02, 29.20it/s, Loss=2.2121, Acc=0.5270, PPL=9.2, LR=1.00e-03]
Training: 69it [00:02, 29.17it/s, Loss=2.2121, Acc=0.5270, PPL=9.2, LR=1.00e-03]
Training: 69it [00:02, 29.17it/s, Loss=2.2116, Acc=0.5271, PPL=9.2, LR=1.00e-03]
Training: 69it [00:02, 29.17it/s, Loss=2.2116, Acc=0.5271, PPL=9.2, LR=1.00e-03]
Training: 69it [00:02, 29.17it/s, Loss=2.2117, Acc=0.5271, PPL=9.2, LR=1.00e-03]
Training: 72it [00:02, 29.18it/s, Loss=2.2117, Acc=0.5271, PPL=9.2, LR=1.00e-03]
Training: 72it [00:02, 29.18it/s, Loss=2.2116, Acc=0.5270, PPL=9.2, LR=1.00e-03]
Training: 72it [00:02, 29.18it/s, Loss=2.2123, Acc=0.5270, PPL=9.2, LR=1.00e-03]
Training: 72it [00:02, 29.18it/s, Loss=2.2125, Acc=0.5268, PPL=9.2, LR=1.00e-03]
Training: 75it [00:02, 29.18it/s, Loss=2.2125, Acc=0.5268, PPL=9.2, LR=1.00e-03]
Training: 75it [00:02, 29.18it/s, Loss=2.2132, Acc=0.5267, PPL=9.2, LR=1.00e-03]
Training: 75it [00:02, 29.18it/s, Loss=2.2129, Acc=0.5268, PPL=9.2, LR=1.00e-03]
Training: 75it [00:02, 29.18it/s, Loss=2.2139, Acc=0.5266, PPL=9.2, LR=1.00e-03]
Training: 78it [00:02, 29.16it/s, Loss=2.2139, Acc=0.5266, PPL=9.2, LR=1.00e-03]
Training: 78it [00:02, 29.16it/s, Loss=2.2140, Acc=0.5266, PPL=9.2, LR=1.00e-03]
Training: 78it [00:02, 29.16it/s, Loss=2.2127, Acc=0.5269, PPL=9.2, LR=1.00e-03]
Training: 78it [00:02, 29.16it/s, Loss=2.2139, Acc=0.5267, PPL=9.2, LR=1.00e-03]
Training: 81it [00:02, 29.15it/s, Loss=2.2139, Acc=0.5267, PPL=9.2, LR=1.00e-03]
Training: 81it [00:02, 29.15it/s, Loss=2.2152, Acc=0.5264, PPL=9.2, LR=1.00e-03]
Training: 81it [00:02, 29.15it/s, Loss=2.2164, Acc=0.5262, PPL=9.2, LR=1.00e-03]
Training: 81it [00:02, 29.15it/s, Loss=2.2168, Acc=0.5262, PPL=9.2, LR=1.00e-03]
Training: 84it [00:02, 29.12it/s, Loss=2.2168, Acc=0.5262, PPL=9.2, LR=1.00e-03]
Training: 84it [00:02, 29.12it/s, Loss=2.2170, Acc=0.5262, PPL=9.2, LR=1.00e-03]
Training: 84it [00:02, 29.12it/s, Loss=2.2182, Acc=0.5259, PPL=9.2, LR=1.00e-03]
Training: 84it [00:02, 29.12it/s, Loss=2.2187, Acc=0.5258, PPL=9.2, LR=1.00e-03]
Training: 87it [00:02, 29.10it/s, Loss=2.2187, Acc=0.5258, PPL=9.2, LR=1.00e-03]
Training: 87it [00:03, 29.10it/s, Loss=2.2191, Acc=0.5257, PPL=9.2, LR=1.00e-03]
Training: 87it [00:03, 29.10it/s, Loss=2.2190, Acc=0.5257, PPL=9.2, LR=1.00e-03]
Training: 87it [00:03, 29.10it/s, Loss=2.2188, Acc=0.5258, PPL=9.2, LR=1.00e-03]
Training: 90it [00:03, 29.12it/s, Loss=2.2188, Acc=0.5258, PPL=9.2, LR=1.00e-03]
Training: 90it [00:03, 29.12it/s, Loss=2.2197, Acc=0.5256, PPL=9.2, LR=1.00e-03]
Training: 90it [00:03, 29.12it/s, Loss=2.2196, Acc=0.5256, PPL=9.2, LR=1.00e-03]
Training: 90it [00:03, 29.12it/s, Loss=2.2207, Acc=0.5254, PPL=9.2, LR=1.00e-03]
Training: 93it [00:03, 29.12it/s, Loss=2.2207, Acc=0.5254, PPL=9.2, LR=1.00e-03]
Training: 93it [00:03, 29.12it/s, Loss=2.2210, Acc=0.5254, PPL=9.2, LR=1.00e-03]
Training: 93it [00:03, 29.12it/s, Loss=2.2215, Acc=0.5254, PPL=9.2, LR=1.00e-03]
Training: 93it [00:03, 29.12it/s, Loss=2.2214, Acc=0.5254, PPL=9.2, LR=1.00e-03]
Training: 96it [00:03, 29.13it/s, Loss=2.2214, Acc=0.5254, PPL=9.2, LR=1.00e-03]
Training: 96it [00:03, 29.13it/s, Loss=2.2217, Acc=0.5254, PPL=9.2, LR=1.00e-03]
Training: 96it [00:03, 29.13it/s, Loss=2.2223, Acc=0.5253, PPL=9.3, LR=1.00e-03]
Training: 96it [00:03, 29.13it/s, Loss=2.2235, Acc=0.5251, PPL=9.3, LR=1.00e-03]
Training: 99it [00:03, 29.14it/s, Loss=2.2235, Acc=0.5251, PPL=9.3, LR=1.00e-03]
Training: 99it [00:03, 29.14it/s, Loss=2.2240, Acc=0.5251, PPL=9.3, LR=1.00e-03]
Training: 99it [00:03, 29.14it/s, Loss=2.2243, Acc=0.5250, PPL=9.3, LR=1.00e-03]
Training: 99it [00:03, 29.14it/s, Loss=2.2241, Acc=0.5251, PPL=9.3, LR=1.00e-03]
Training: 102it [00:03, 29.16it/s, Loss=2.2241, Acc=0.5251, PPL=9.3, LR=1.00e-03]
Training: 102it [00:03, 29.16it/s, Loss=2.2253, Acc=0.5249, PPL=9.3, LR=1.00e-03]
Training: 102it [00:03, 29.16it/s, Loss=2.2252, Acc=0.5249, PPL=9.3, LR=1.00e-03]
Training: 102it [00:03, 29.16it/s, Loss=2.2263, Acc=0.5246, PPL=9.3, LR=1.00e-03]
Training: 105it [00:03, 29.15it/s, Loss=2.2263, Acc=0.5246, PPL=9.3, LR=1.00e-03]
Training: 105it [00:03, 29.15it/s, Loss=2.2267, Acc=0.5246, PPL=9.3, LR=1.00e-03]
Training: 105it [00:03, 29.15it/s, Loss=2.2274, Acc=0.5244, PPL=9.3, LR=1.00e-03]
Training: 105it [00:03, 29.15it/s, Loss=2.2282, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 108it [00:03, 29.17it/s, Loss=2.2282, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 108it [00:03, 29.17it/s, Loss=2.2287, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 108it [00:03, 29.17it/s, Loss=2.2292, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 108it [00:03, 29.17it/s, Loss=2.2290, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 111it [00:03, 29.18it/s, Loss=2.2290, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 111it [00:03, 29.18it/s, Loss=2.2288, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 111it [00:03, 29.18it/s, Loss=2.2289, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 111it [00:03, 29.18it/s, Loss=2.2291, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 114it [00:03, 29.18it/s, Loss=2.2291, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 114it [00:03, 29.18it/s, Loss=2.2295, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 114it [00:03, 29.18it/s, Loss=2.2292, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 114it [00:04, 29.18it/s, Loss=2.2303, Acc=0.5239, PPL=9.3, LR=1.00e-03]
Training: 117it [00:04, 29.17it/s, Loss=2.2303, Acc=0.5239, PPL=9.3, LR=1.00e-03]
Training: 117it [00:04, 29.17it/s, Loss=2.2306, Acc=0.5238, PPL=9.3, LR=1.00e-03]
Training: 117it [00:04, 29.17it/s, Loss=2.2299, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 117it [00:04, 29.17it/s, Loss=2.2297, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 120it [00:04, 29.17it/s, Loss=2.2297, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 120it [00:04, 29.17it/s, Loss=2.2289, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 120it [00:04, 29.17it/s, Loss=2.2297, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 120it [00:04, 29.17it/s, Loss=2.2293, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 123it [00:04, 29.18it/s, Loss=2.2293, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 123it [00:04, 29.18it/s, Loss=2.2290, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 123it [00:04, 29.18it/s, Loss=2.2287, Acc=0.5244, PPL=9.3, LR=1.00e-03]
Training: 123it [00:04, 29.18it/s, Loss=2.2281, Acc=0.5246, PPL=9.3, LR=1.00e-03]
Training: 126it [00:04, 29.17it/s, Loss=2.2281, Acc=0.5246, PPL=9.3, LR=1.00e-03]
Training: 126it [00:04, 29.17it/s, Loss=2.2286, Acc=0.5244, PPL=9.3, LR=1.00e-03]
Training: 126it [00:04, 29.17it/s, Loss=2.2282, Acc=0.5245, PPL=9.3, LR=1.00e-03]
Training: 126it [00:04, 29.17it/s, Loss=2.2283, Acc=0.5245, PPL=9.3, LR=1.00e-03]
Training: 129it [00:04, 29.06it/s, Loss=2.2283, Acc=0.5245, PPL=9.3, LR=1.00e-03]
Training: 129it [00:04, 29.06it/s, Loss=2.2295, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 129it [00:04, 29.06it/s, Loss=2.2296, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 129it [00:04, 29.06it/s, Loss=2.2298, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 132it [00:04, 29.03it/s, Loss=2.2298, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 132it [00:04, 29.03it/s, Loss=2.2295, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 132it [00:04, 29.03it/s, Loss=2.2299, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 132it [00:04, 29.03it/s, Loss=2.2298, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 135it [00:04, 29.05it/s, Loss=2.2298, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 135it [00:04, 29.05it/s, Loss=2.2302, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 135it [00:04, 29.05it/s, Loss=2.2309, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 135it [00:04, 29.05it/s, Loss=2.2317, Acc=0.5239, PPL=9.3, LR=1.00e-03]
Training: 138it [00:04, 29.09it/s, Loss=2.2317, Acc=0.5239, PPL=9.3, LR=1.00e-03]
Training: 138it [00:04, 29.09it/s, Loss=2.2318, Acc=0.5238, PPL=9.3, LR=1.00e-03]
Training: 138it [00:04, 29.09it/s, Loss=2.2326, Acc=0.5237, PPL=9.3, LR=1.00e-03]
Training: 138it [00:04, 29.09it/s, Loss=2.2322, Acc=0.5238, PPL=9.3, LR=1.00e-03]
Training: 141it [00:04, 29.12it/s, Loss=2.2322, Acc=0.5238, PPL=9.3, LR=1.00e-03]
Training: 141it [00:04, 29.12it/s, Loss=2.2310, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 141it [00:04, 29.12it/s, Loss=2.2313, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 141it [00:04, 29.12it/s, Loss=2.2315, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 144it [00:04, 29.15it/s, Loss=2.2315, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 144it [00:04, 29.15it/s, Loss=2.2315, Acc=0.5240, PPL=9.3, LR=1.00e-03]
Training: 144it [00:05, 29.15it/s, Loss=2.2306, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 144it [00:05, 29.15it/s, Loss=2.2306, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 147it [00:05, 29.15it/s, Loss=2.2306, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 147it [00:05, 29.15it/s, Loss=2.2306, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 147it [00:05, 29.15it/s, Loss=2.2308, Acc=0.5241, PPL=9.3, LR=1.00e-03]
Training: 147it [00:05, 29.15it/s, Loss=2.2303, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 150it [00:05, 29.13it/s, Loss=2.2303, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 150it [00:05, 29.13it/s, Loss=2.2305, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 150it [00:05, 29.13it/s, Loss=2.2305, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 150it [00:05, 29.13it/s, Loss=2.2307, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 153it [00:05, 29.14it/s, Loss=2.2307, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 153it [00:05, 29.14it/s, Loss=2.2311, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 153it [00:05, 29.14it/s, Loss=2.2310, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 153it [00:05, 29.14it/s, Loss=2.2309, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 156it [00:05, 29.15it/s, Loss=2.2309, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 156it [00:05, 29.15it/s, Loss=2.2311, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 156it [00:05, 29.15it/s, Loss=2.2304, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 156it [00:05, 29.15it/s, Loss=2.2302, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 159it [00:05, 29.12it/s, Loss=2.2302, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 159it [00:05, 29.12it/s, Loss=2.2308, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 159it [00:05, 29.12it/s, Loss=2.2308, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 159it [00:05, 29.12it/s, Loss=2.2304, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 162it [00:05, 29.14it/s, Loss=2.2304, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 162it [00:05, 29.14it/s, Loss=2.2306, Acc=0.5242, PPL=9.3, LR=1.00e-03]
Training: 162it [00:05, 29.14it/s, Loss=2.2301, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 162it [00:05, 29.14it/s, Loss=2.2300, Acc=0.5243, PPL=9.3, LR=1.00e-03]
Training: 165it [00:05, 29.15it/s, Loss=2.2300, Acc=0.5243, PPL=9.3, LR=1.00e-03]
