[2026-04-16T09:25:11.554828] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/ldru_logs_2.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_ldru_seq512_2_model_ldru_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 4,630,600 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [02:49, ?it/s, Loss=6.9519, Acc=0.0009, PPL=1045.1, LR=1.00e-03]
Training: 341it [00:06, 52.36it/s, Loss=2.6468, Acc=0.4489, PPL=14.1, LR=1.00e-03]
Training: 341it [00:06, 52.36it/s, Loss=2.6466, Acc=0.4489, PPL=14.1, LR=1.00e-03]
Training: 341it [00:06, 52.36it/s, Loss=2.6465, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 341it [00:06, 52.36it/s, Loss=2.6465, Acc=0.4489, PPL=14.1, LR=1.00e-03]
Training: 347it [00:06, 52.05it/s, Loss=2.6465, Acc=0.4489, PPL=14.1, LR=1.00e-03]
Training: 347it [00:06, 52.05it/s, Loss=2.6466, Acc=0.4489, PPL=14.1, LR=1.00e-03]
Training: 347it [00:06, 52.05it/s, Loss=2.6467, Acc=0.4489, PPL=14.1, LR=1.00e-03]
Training: 347it [00:06, 52.05it/s, Loss=2.6468, Acc=0.4489, PPL=14.1, LR=1.00e-03]
Training: 347it [00:06, 52.05it/s, Loss=2.6462, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 347it [00:06, 52.05it/s, Loss=2.6461, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 347it [00:06, 52.05it/s, Loss=2.6461, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 353it [00:06, 52.40it/s, Loss=2.6461, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 353it [00:06, 52.40it/s, Loss=2.6462, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 353it [00:06, 52.40it/s, Loss=2.6463, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 353it [00:06, 52.40it/s, Loss=2.6462, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 353it [00:06, 52.40it/s, Loss=2.6467, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 353it [00:06, 52.40it/s, Loss=2.6467, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 353it [00:06, 52.40it/s, Loss=2.6467, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 359it [00:06, 52.40it/s, Loss=2.6467, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 359it [00:06, 52.40it/s, Loss=2.6465, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 359it [00:06, 52.40it/s, Loss=2.6467, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 359it [00:06, 52.40it/s, Loss=2.6466, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 359it [00:06, 52.40it/s, Loss=2.6465, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 359it [00:06, 52.40it/s, Loss=2.6465, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 359it [00:06, 52.40it/s, Loss=2.6465, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 365it [00:06, 52.84it/s, Loss=2.6465, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 365it [00:06, 52.84it/s, Loss=2.6466, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 365it [00:06, 52.84it/s, Loss=2.6465, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 365it [00:06, 52.84it/s, Loss=2.6464, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 365it [00:07, 52.84it/s, Loss=2.6465, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 365it [00:07, 52.84it/s, Loss=2.6464, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 365it [00:07, 52.84it/s, Loss=2.6465, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 371it [00:07, 52.53it/s, Loss=2.6465, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 371it [00:07, 52.53it/s, Loss=2.6468, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 371it [00:07, 52.53it/s, Loss=2.6468, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 371it [00:07, 52.53it/s, Loss=2.6465, Acc=0.4491, PPL=14.1, LR=1.00e-03]
Training: 371it [00:07, 52.53it/s, Loss=2.6467, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 371it [00:07, 52.53it/s, Loss=2.6468, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 371it [00:07, 52.53it/s, Loss=2.6468, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 377it [00:07, 52.49it/s, Loss=2.6468, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 377it [00:07, 52.49it/s, Loss=2.6470, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 377it [00:07, 52.49it/s, Loss=2.6469, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 377it [00:07, 52.49it/s, Loss=2.6471, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 377it [00:07, 52.49it/s, Loss=2.6470, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 377it [00:07, 52.49it/s, Loss=2.6470, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 377it [00:07, 52.49it/s, Loss=2.6473, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 383it [00:07, 52.30it/s, Loss=2.6473, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 383it [00:07, 52.30it/s, Loss=2.6474, Acc=0.4489, PPL=14.1, LR=1.00e-03]
Training: 383it [00:07, 52.30it/s, Loss=2.6472, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 383it [00:07, 52.30it/s, Loss=2.6474, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 383it [00:07, 52.30it/s, Loss=2.6473, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 383it [00:07, 52.30it/s, Loss=2.6473, Acc=0.4490, PPL=14.1, LR=1.00e-03]
Training: 383it [00:07, 52.30it/s, Loss=2.6476, Acc=0.4489, PPL=14.1, LR=1.00e-03]
Training: 389it [00:07, 52.61it/s, Loss=2.6476, Acc=0.4489, PPL=14.1, LR=1.00e-03]
Training: 389it [00:07, 52.61it/s, Loss=2.6479, Acc=0.4489, PPL=14.2, LR=1.00e-03]
Training: 389it [00:07, 52.61it/s, Loss=2.6480, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 389it [00:07, 52.61it/s, Loss=2.6479, Acc=0.4489, PPL=14.2, LR=1.00e-03]
Training: 389it [00:07, 52.61it/s, Loss=2.6481, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 389it [00:07, 52.61it/s, Loss=2.6481, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 389it [00:07, 52.61it/s, Loss=2.6483, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 395it [00:07, 53.00it/s, Loss=2.6483, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 395it [00:07, 53.00it/s, Loss=2.6480, Acc=0.4489, PPL=14.2, LR=1.00e-03]
Training: 395it [00:07, 53.00it/s, Loss=2.6481, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 395it [00:07, 53.00it/s, Loss=2.6483, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 395it [00:07, 53.00it/s, Loss=2.6484, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 395it [00:07, 53.00it/s, Loss=2.6484, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 395it [00:07, 53.00it/s, Loss=2.6481, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 401it [00:07, 53.50it/s, Loss=2.6481, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 401it [00:07, 53.50it/s, Loss=2.6481, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 401it [00:07, 53.50it/s, Loss=2.6480, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 401it [00:07, 53.50it/s, Loss=2.6480, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 401it [00:07, 53.50it/s, Loss=2.6481, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 401it [00:07, 53.50it/s, Loss=2.6483, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 401it [00:07, 53.50it/s, Loss=2.6482, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 407it [00:07, 54.61it/s, Loss=2.6482, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 407it [00:07, 54.61it/s, Loss=2.6484, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 407it [00:07, 54.61it/s, Loss=2.6482, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 407it [00:07, 54.61it/s, Loss=2.6483, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 407it [00:07, 54.61it/s, Loss=2.6483, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 407it [00:07, 54.61it/s, Loss=2.6484, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 407it [00:07, 54.61it/s, Loss=2.6483, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 413it [00:07, 54.32it/s, Loss=2.6483, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 413it [00:07, 54.32it/s, Loss=2.6483, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 413it [00:07, 54.32it/s, Loss=2.6484, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 413it [00:07, 54.32it/s, Loss=2.6484, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 413it [00:07, 54.32it/s, Loss=2.6484, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 413it [00:07, 54.32it/s, Loss=2.6485, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 413it [00:07, 54.32it/s, Loss=2.6487, Acc=0.4487, PPL=14.2, LR=1.00e-03]
Training: 419it [00:07, 53.85it/s, Loss=2.6487, Acc=0.4487, PPL=14.2, LR=1.00e-03]
Training: 419it [00:07, 53.85it/s, Loss=2.6487, Acc=0.4488, PPL=14.2, LR=1.00e-03]
Training: 419it [00:07, 53.85it/s, Loss=2.6488, Acc=0.4487, PPL=14.2, LR=1.00e-03]
Training: 419it [00:08, 53.85it/s, Loss=2.6488, Acc=0.4487, PPL=14.2, LR=1.00e-03]
Training: 419it [00:08, 53.85it/s, Loss=2.6488, Acc=0.4487, PPL=14.2, LR=1.00e-03]
Training: 423it [00:08, 52.68it/s, Loss=2.6488, Acc=0.4487, PPL=14.2, LR=1.00e-03]
Average loss: 2.6488
Average accuracy: 0.4487
Average perplexity: 14.1638
Current learning rate: 1.00e-03

Validation: 0it [00:00, ?it/s]
Validation: 0it [00:00, ?it/s, Loss=2.8987, Acc=0.4244, PPL=18.1]
Validation: 0it [00:00, ?it/s, Loss=2.7932, Acc=0.4436, PPL=16.4]
Validation: 0it [00:00, ?it/s, Loss=2.8241, Acc=0.4389, PPL=16.9]
Validation: 0it [00:00, ?it/s, Loss=2.8177, Acc=0.4381, PPL=16.8]
Validation: 0it [00:00, ?it/s, Loss=2.8229, Acc=0.4365, PPL=16.9]
Validation: 0it [00:00, ?it/s, Loss=2.8424, Acc=0.4328, PPL=17.2]
Validation: 0it [00:00, ?it/s, Loss=2.8318, Acc=0.4344, PPL=17.0]
Validation: 0it [00:00, ?it/s, Loss=2.8342, Acc=0.4342, PPL=17.1]
Validation: 0it [00:00, ?it/s, Loss=2.8370, Acc=0.4342, PPL=17.1]
Validation: 0it [00:00, ?it/s, Loss=2.8428, Acc=0.4330, PPL=17.2]
Validation: 0it [00:00, ?it/s, Loss=2.8471, Acc=0.4327, PPL=17.3]
Validation: 0it [00:00, ?it/s, Loss=2.8566, Acc=0.4314, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8639, Acc=0.4309, PPL=17.6]
Validation: 0it [00:00, ?it/s, Loss=2.8677, Acc=0.4302, PPL=17.6]
Validation: 0it [00:00, ?it/s, Loss=2.8703, Acc=0.4297, PPL=17.7]
Validation: 0it [00:00, ?it/s, Loss=2.8703, Acc=0.4300, PPL=17.7]
Validation: 0it [00:00, ?it/s, Loss=2.8689, Acc=0.4301, PPL=17.7]
Validation: 0it [00:00, ?it/s, Loss=2.8706, Acc=0.4297, PPL=17.7]
Validation: 0it [00:00, ?it/s, Loss=2.8650, Acc=0.4304, PPL=17.6]
Validation: 0it [00:00, ?it/s, Loss=2.8702, Acc=0.4291, PPL=17.7]
Validation: 0it [00:00, ?it/s, Loss=2.8766, Acc=0.4284, PPL=17.8]
Validation: 0it [00:00, ?it/s, Loss=2.8797, Acc=0.4280, PPL=17.9]
Validation: 0it [00:00, ?it/s, Loss=2.8804, Acc=0.4277, PPL=17.9]
Validation: 0it [00:00, ?it/s, Loss=2.8822, Acc=0.4275, PPL=17.9]
Validation: 0it [00:00, ?it/s, Loss=2.8844, Acc=0.4269, PPL=17.9]
Validation: 0it [00:00, ?it/s, Loss=2.8871, Acc=0.4265, PPL=18.0]
Validation: 26it [00:00, 251.80it/s, Loss=2.8871, Acc=0.4265, PPL=18.0]
Validation: 26it [00:00, 251.80it/s, Loss=2.8906, Acc=0.4258, PPL=18.0]
Validation: 26it [00:00, 251.80it/s, Loss=2.8898, Acc=0.4260, PPL=18.0]
Validation: 26it [00:00, 251.80it/s, Loss=2.8935, Acc=0.4250, PPL=18.1]
Validation: 26it [00:00, 251.80it/s, Loss=2.8915, Acc=0.4251, PPL=18.1]
Validation: 26it [00:00, 251.80it/s, Loss=2.8902, Acc=0.4254, PPL=18.0]
Validation: 26it [00:00, 251.80it/s, Loss=2.8956, Acc=0.4244, PPL=18.1]
Validation: 26it [00:00, 251.80it/s, Loss=2.8938, Acc=0.4249, PPL=18.1]
                                                                       
Validation loss: 2.8938
Validation accuracy: 0.4249
Validation perplexity: 18.1122
Per-position PPL: [102.0 36.2 26.5 31.6 25.3 22.6 22.6 ... 24.0 20.6 23.5 23.3 19.2 20.7 25.4] → (μ=23.1, range=14.8-102.0)
Position trend: stable (R²=0.011)
Best: pos 278 (PPL=14.83), Worst: pos 0 (PPL=102.00)
⚠️  No improvement for 1 epochs

Sample generation:
Generated: 'south korea 's economic boom which began in N stopped this year because of prolonged labor disputes trade conflicts and sluggish exports are being named to the new york stock'


Epoch 22/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s, Loss=2.5708, Acc=0.4604, PPL=13.1, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.6047, Acc=0.4550, PPL=13.5, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.5894, Acc=0.4576, PPL=13.3, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.5712, Acc=0.4600, PPL=13.1, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.5694, Acc=0.4598, PPL=13.1, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.5811, Acc=0.4582, PPL=13.2, LR=1.00e-03]
Training: 6it [00:00, 51.76it/s, Loss=2.5811, Acc=0.4582, PPL=13.2, LR=1.00e-03]
Training: 6it [00:00, 51.76it/s, Loss=2.5853, Acc=0.4575, PPL=13.3, LR=1.00e-03]
Training: 6it [00:00, 51.76it/s, Loss=2.5929, Acc=0.4556, PPL=13.4, LR=1.00e-03]
Training: 6it [00:00, 51.76it/s, Loss=2.5950, Acc=0.4558, PPL=13.4, LR=1.00e-03]
Training: 6it [00:00, 51.76it/s, Loss=2.6041, Acc=0.4546, PPL=13.5, LR=1.00e-03]
Training: 6it [00:00, 51.76it/s, Loss=2.5871, Acc=0.4572, PPL=13.3, LR=1.00e-03]
Training: 6it [00:00, 51.76it/s, Loss=2.5903, Acc=0.4567, PPL=13.4, LR=1.00e-03]
Training: 12it [00:00, 52.93it/s, Loss=2.5903, Acc=0.4567, PPL=13.4, LR=1.00e-03]
Training: 12it [00:00, 52.93it/s, Loss=2.5957, Acc=0.4558, PPL=13.4, LR=1.00e-03]
Training: 12it [00:00, 52.93it/s, Loss=2.6026, Acc=0.4546, PPL=13.5, LR=1.00e-03]
Training: 12it [00:00, 52.93it/s, Loss=2.5927, Acc=0.4570, PPL=13.4, LR=1.00e-03]
Training: 12it [00:00, 52.93it/s, Loss=2.5947, Acc=0.4563, PPL=13.4, LR=1.00e-03]
Training: 12it [00:00, 52.93it/s, Loss=2.5863, Acc=0.4580, PPL=13.3, LR=1.00e-03]
Training: 12it [00:00, 52.93it/s, Loss=2.5892, Acc=0.4575, PPL=13.4, LR=1.00e-03]
Training: 18it [00:00, 53.57it/s, Loss=2.5892, Acc=0.4575, PPL=13.4, LR=1.00e-03]
Training: 18it [00:00, 53.57it/s, Loss=2.5914, Acc=0.4575, PPL=13.4, LR=1.00e-03]
Training: 18it [00:00, 53.57it/s, Loss=2.5983, Acc=0.4562, PPL=13.5, LR=1.00e-03]
Training: 18it [00:00, 53.57it/s, Loss=2.6016, Acc=0.4555, PPL=13.5, LR=1.00e-03]
Training: 18it [00:00, 53.57it/s, Loss=2.6069, Acc=0.4549, PPL=13.6, LR=1.00e-03]
Training: 18it [00:00, 53.57it/s, Loss=2.6088, Acc=0.4544, PPL=13.6, LR=1.00e-03]
Training: 18it [00:00, 53.57it/s, Loss=2.6104, Acc=0.4541, PPL=13.6, LR=1.00e-03]
Training: 24it [00:00, 54.01it/s, Loss=2.6104, Acc=0.4541, PPL=13.6, LR=1.00e-03]
Training: 24it [00:00, 54.01it/s, Loss=2.6155, Acc=0.4532, PPL=13.7, LR=1.00e-03]
Training: 24it [00:00, 54.01it/s, Loss=2.6158, Acc=0.4533, PPL=13.7, LR=1.00e-03]
Training: 24it [00:00, 54.01it/s, Loss=2.6122, Acc=0.4542, PPL=13.7, LR=1.00e-03]
Training: 24it [00:00, 54.01it/s, Loss=2.6117, Acc=0.4544, PPL=13.7, LR=1.00e-03]
Training: 24it [00:00, 54.01it/s, Loss=2.6124, Acc=0.4543, PPL=13.7, LR=1.00e-03]
Training: 24it [00:00, 54.01it/s, Loss=2.6144, Acc=0.4539, PPL=13.7, LR=1.00e-03]
Training: 30it [00:00, 54.51it/s, Loss=2.6144, Acc=0.4539, PPL=13.7, LR=1.00e-03]
Training: 30it [00:00, 54.51it/s, Loss=2.6150, Acc=0.4538, PPL=13.7, LR=1.00e-03]
Training: 30it [00:00, 54.51it/s, Loss=2.6135, Acc=0.4540, PPL=13.7, LR=1.00e-03]
Training: 30it [00:00, 54.51it/s, Loss=2.6106, Acc=0.4544, PPL=13.6, LR=1.00e-03]
Training: 30it [00:00, 54.51it/s, Loss=2.6091, Acc=0.4547, PPL=13.6, LR=1.00e-03]
Training: 30it [00:00, 54.51it/s, Loss=2.6088, Acc=0.4546, PPL=13.6, LR=1.00e-03]
Training: 30it [00:00, 54.51it/s, Loss=2.6108, Acc=0.4543, PPL=13.6, LR=1.00e-03]
Training: 36it [00:00, 54.19it/s, Loss=2.6108, Acc=0.4543, PPL=13.6, LR=1.00e-03]
Training: 36it [00:00, 54.19it/s, Loss=2.6110, Acc=0.4541, PPL=13.6, LR=1.00e-03]
Training: 36it [00:00, 54.19it/s, Loss=2.6131, Acc=0.4535, PPL=13.7, LR=1.00e-03]
Training: 36it [00:00, 54.19it/s, Loss=2.6117, Acc=0.4537, PPL=13.7, LR=1.00e-03]
Training: 36it [00:00, 54.19it/s, Loss=2.6137, Acc=0.4534, PPL=13.7, LR=1.00e-03]
Training: 36it [00:00, 54.19it/s, Loss=2.6161, Acc=0.4531, PPL=13.7, LR=1.00e-03]
Training: 36it [00:00, 54.19it/s, Loss=2.6164, Acc=0.4530, PPL=13.7, LR=1.00e-03]
Training: 42it [00:00, 53.59it/s, Loss=2.6164, Acc=0.4530, PPL=13.7, LR=1.00e-03]
Training: 42it [00:00, 53.59it/s, Loss=2.6157, Acc=0.4530, PPL=13.7, LR=1.00e-03]
Training: 42it [00:00, 53.59it/s, Loss=2.6154, Acc=0.4531, PPL=13.7, LR=1.00e-03]
Training: 42it [00:00, 53.59it/s, Loss=2.6153, Acc=0.4532, PPL=13.7, LR=1.00e-03]
Training: 42it [00:00, 53.59it/s, Loss=2.6187, Acc=0.4525, PPL=13.8, LR=1.00e-03]
Training: 42it [00:00, 53.59it/s, Loss=2.6163, Acc=0.4531, PPL=13.7, LR=1.00e-03]
Training: 42it [00:00, 53.59it/s, Loss=2.6160, Acc=0.4531, PPL=13.7, LR=1.00e-03]
Training: 48it [00:00, 53.44it/s, Loss=2.6160, Acc=0.4531, PPL=13.7, LR=1.00e-03]
Training: 48it [00:00, 53.44it/s, Loss=2.6163, Acc=0.4532, PPL=13.7, LR=1.00e-03]
Training: 48it [00:00, 53.44it/s, Loss=2.6155, Acc=0.4534, PPL=13.7, LR=1.00e-03]
Training: 48it [00:00, 53.44it/s, Loss=2.6149, Acc=0.4535, PPL=13.7, LR=1.00e-03]
Training: 48it [00:00, 53.44it/s, Loss=2.6148, Acc=0.4534, PPL=13.7, LR=1.00e-03]
Training: 48it [00:00, 53.44it/s, Loss=2.6154, Acc=0.4535, PPL=13.7, LR=1.00e-03]
Training: 48it [00:01, 53.44it/s, Loss=2.6169, Acc=0.4531, PPL=13.7, LR=1.00e-03]
Training: 54it [00:01, 53.26it/s, Loss=2.6169, Acc=0.4531, PPL=13.7, LR=1.00e-03]
Training: 54it [00:01, 53.26it/s, Loss=2.6181, Acc=0.4528, PPL=13.7, LR=1.00e-03]
Training: 54it [00:01, 53.26it/s, Loss=2.6179, Acc=0.4528, PPL=13.7, LR=1.00e-03]
Training: 54it [00:01, 53.26it/s, Loss=2.6185, Acc=0.4527, PPL=13.7, LR=1.00e-03]
Training: 54it [00:01, 53.26it/s, Loss=2.6178, Acc=0.4528, PPL=13.7, LR=1.00e-03]
Training: 54it [00:01, 53.26it/s, Loss=2.6169, Acc=0.4530, PPL=13.7, LR=1.00e-03]
Training: 54it [00:01, 53.26it/s, Loss=2.6187, Acc=0.4527, PPL=13.8, LR=1.00e-03]
Training: 60it [00:01, 53.26it/s, Loss=2.6187, Acc=0.4527, PPL=13.8, LR=1.00e-03]
Training: 60it [00:01, 53.26it/s, Loss=2.6181, Acc=0.4528, PPL=13.7, LR=1.00e-03]
Training: 60it [00:01, 53.26it/s, Loss=2.6194, Acc=0.4525, PPL=13.8, LR=1.00e-03]
Training: 60it [00:01, 53.26it/s, Loss=2.6191, Acc=0.4527, PPL=13.8, LR=1.00e-03]
Training: 60it [00:01, 53.26it/s, Loss=2.6192, Acc=0.4526, PPL=13.8, LR=1.00e-03]
Training: 60it [00:01, 53.26it/s, Loss=2.6192, Acc=0.4525, PPL=13.8, LR=1.00e-03]
Training: 60it [00:01, 53.26it/s, Loss=2.6195, Acc=0.4525, PPL=13.8, LR=1.00e-03]
Training: 66it [00:01, 53.40it/s, Loss=2.6195, Acc=0.4525, PPL=13.8, LR=1.00e-03]
Training: 66it [00:01, 53.40it/s, Loss=2.6206, Acc=0.4523, PPL=13.8, LR=1.00e-03]
Training: 66it [00:01, 53.40it/s, Loss=2.6204, Acc=0.4524, PPL=13.8, LR=1.00e-03]
Training: 66it [00:01, 53.40it/s, Loss=2.6204, Acc=0.4524, PPL=13.8, LR=1.00e-03]
Training: 66it [00:01, 53.40it/s, Loss=2.6226, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 66it [00:01, 53.40it/s, Loss=2.6224, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 66it [00:01, 53.40it/s, Loss=2.6226, Acc=0.4518, PPL=13.8, LR=1.00e-03]
Training: 72it [00:01, 53.80it/s, Loss=2.6226, Acc=0.4518, PPL=13.8, LR=1.00e-03]
Training: 72it [00:01, 53.80it/s, Loss=2.6222, Acc=0.4520, PPL=13.8, LR=1.00e-03]
Training: 72it [00:01, 53.80it/s, Loss=2.6215, Acc=0.4521, PPL=13.8, LR=1.00e-03]
Training: 72it [00:01, 53.80it/s, Loss=2.6214, Acc=0.4522, PPL=13.8, LR=1.00e-03]
Training: 72it [00:01, 53.80it/s, Loss=2.6215, Acc=0.4522, PPL=13.8, LR=1.00e-03]
Training: 72it [00:01, 53.80it/s, Loss=2.6205, Acc=0.4525, PPL=13.8, LR=1.00e-03]
Training: 72it [00:01, 53.80it/s, Loss=2.6210, Acc=0.4524, PPL=13.8, LR=1.00e-03]
Training: 78it [00:01, 54.09it/s, Loss=2.6210, Acc=0.4524, PPL=13.8, LR=1.00e-03]
Training: 78it [00:01, 54.09it/s, Loss=2.6196, Acc=0.4526, PPL=13.8, LR=1.00e-03]
Training: 78it [00:01, 54.09it/s, Loss=2.6201, Acc=0.4526, PPL=13.8, LR=1.00e-03]
Training: 78it [00:01, 54.09it/s, Loss=2.6179, Acc=0.4529, PPL=13.7, LR=1.00e-03]
Training: 78it [00:01, 54.09it/s, Loss=2.6179, Acc=0.4529, PPL=13.7, LR=1.00e-03]
Training: 78it [00:01, 54.09it/s, Loss=2.6183, Acc=0.4529, PPL=13.7, LR=1.00e-03]
Training: 78it [00:01, 54.09it/s, Loss=2.6189, Acc=0.4528, PPL=13.8, LR=1.00e-03]
Training: 84it [00:01, 53.87it/s, Loss=2.6189, Acc=0.4528, PPL=13.8, LR=1.00e-03]
Training: 84it [00:01, 53.87it/s, Loss=2.6185, Acc=0.4527, PPL=13.7, LR=1.00e-03]
Training: 84it [00:01, 53.87it/s, Loss=2.6191, Acc=0.4526, PPL=13.8, LR=1.00e-03]
Training: 84it [00:01, 53.87it/s, Loss=2.6203, Acc=0.4523, PPL=13.8, LR=1.00e-03]
Training: 84it [00:01, 53.87it/s, Loss=2.6209, Acc=0.4523, PPL=13.8, LR=1.00e-03]
Training: 84it [00:01, 53.87it/s, Loss=2.6214, Acc=0.4522, PPL=13.8, LR=1.00e-03]
Training: 84it [00:01, 53.87it/s, Loss=2.6199, Acc=0.4524, PPL=13.8, LR=1.00e-03]
Training: 90it [00:01, 53.60it/s, Loss=2.6199, Acc=0.4524, PPL=13.8, LR=1.00e-03]
Training: 90it [00:01, 53.60it/s, Loss=2.6203, Acc=0.4525, PPL=13.8, LR=1.00e-03]
